uid,sid,count
1485,2573,1
1485,2307,1
1485,2888,1
1486,371,1
1486,163,1
1486,415,1
1486,940,1
1486,1376,1
1486,2810,1
1486,2822,1
1486,5326,1
1487,9363,1
1487,7086,1
1487,5802,1
1488,953,1
1488,6564,1
1488,6533,1
1488,8790,1
1488,8109,1
1488,7974,1
1488,201,1
1488,5146,1
1488,5072,1
1488,3101,1
1488,965,1
1489,9429,1
1489,7230,1
1489,958,1
1489,3012,1
1489,7242,1
1489,3718,1
1489,3249,1
1489,2961,1
1489,5250,1
1489,2696,1
1489,2582,1
1489,2567,1
1489,1409,1
1489,371,1
1489,415,1
1489,888,1
1489,946,1
1489,2957,1
1489,1041,1
1489,1109,1
1490,900,1
1490,406,1
1490,157,1
1490,4076,1
1490,3004,1
1490,3262,1
1490,4252,1
1490,5218,1
1490,6720,1
1490,6870,1
1490,8507,1
1490,9189,1
1490,2999,1
1490,1378,1
1490,1652,1
1490,1532,1
1490,361,1
1490,371,1
1490,415,1
1490,913,1
1490,929,1
1490,941,1
1490,1393,1
1490,1041,1
1490,946,1
1490,1392,1
1490,1667,1
1490,2843,1
1490,2942,1
1490,7363,1
1490,4069,1
1490,1629,1
1490,1376,1
1490,940,1
1491,119,1
1491,940,1
1491,950,1
1491,1376,1
1491,9559,1
1491,9072,1
1491,8885,1
1491,7868,1
1491,6657,1
1491,3238,1
1491,3102,1
1491,2532,1
1491,1661,1
1491,1392,1
1491,3004,1
1491,9060,1
1491,1109,1
1491,958,1
1491,9377,1
1491,2908,1
1492,3727,1
1492,4053,1
1492,4071,1
1492,4252,1
1492,5582,1
1492,9430,1
1492,7826,1
1492,7796,1
1492,3490,1
1492,7544,1
1492,6760,1
1492,6270,1
1492,3262,1
1492,6185,1
1492,3006,1
1492,356,1
1492,1392,1
1492,5269,1
1492,5344,1
1492,7242,1
1492,928,1
1492,405,1
1492,415,1
1492,888,1
1492,946,1
1492,8242,1
1492,1381,1
1493,4119,1
1493,4071,1
1493,3993,1
1493,3746,1
1493,3659,1
1493,3474,1
1493,3249,1
1493,3735,1
1493,4780,1
1493,8603,1
1493,5891,1
1493,6165,1
1493,6361,1
1493,7630,1
1493,7939,1
1493,7997,1
1493,8395,1
1493,9160,1
1493,9561,1
1493,5772,1
1493,3012,1
1493,3004,1
1493,359,1
1493,442,1
1493,706,1
1493,750,1
1493,863,1
1493,913,1
1493,929,1
1493,957,1
1493,1072,1
1493,1109,1
1493,1260,1
1493,1381,1
1493,1392,1
1493,1532,1
1493,1585,1
1493,1978,1
1493,2467,1
1493,2957,1
1493,2958,1
1493,2961,1
1493,3009,1
1493,193,1
1493,1897,1
1493,9000,1
1493,1393,1
1493,888,1
1493,1376,1
1493,958,1
1494,7803,1
1494,7363,1
1494,6993,1
1494,6950,1
1494,5263,1
1494,5122,1
1494,4144,1
1494,3474,1
1494,2729,1
1494,2695,1
1494,1579,1
1494,1089,1
1494,946,1
1494,888,1
1494,476,1
1494,415,1
1494,1663,1
1494,8607,1
1494,8112,1
1494,9265,1
1494,9563,1
1494,8441,1
1494,7576,1
1494,3786,1
1494,3697,1
1495,4746,1
1495,3324,1
1495,5188,1
1495,5438,1
1495,6394,1
1495,6418,1
1495,6444,1
1495,7066,1
1495,7155,1
1495,5282,1
1495,943,1
1495,929,1
1495,2957,1
1495,928,1
1495,888,1
1495,415,1
1495,361,1
1495,212,1
1495,946,1
1495,958,1
1495,2958,1
1495,1109,1
1495,1376,1
1495,1381,1
1495,1392,1
1495,1532,1
1495,2055,1
1495,2179,1
1495,2605,1
1495,2913,1
1495,1294,1
1495,3262,1
1495,4338,1
1495,3430,1
1495,371,1
1495,419,1
1495,900,1
1495,2960,1
1495,3697,1
1496,6191,1
1496,6166,1
1496,6019,1
1496,6016,1
1496,5195,1
1496,5361,1
1496,5269,1
1496,7957,1
1496,3986,1
1496,3697,1
1496,5576,1
1496,8146,1
1496,958,1
1496,8359,1
1496,8442,1
1496,3670,1
1496,9087,1
1496,9221,1
1496,9394,1
1496,9564,1
1496,9565,1
1496,9566,1
1496,9567,1
1496,9568,1
1496,8232,1
1496,3129,1
1496,1392,1
1496,1347,1
1496,119,1
1496,356,1
1496,359,1
1496,1653,1
1496,361,1
1496,1291,1
1496,900,1
1496,940,1
1496,946,1
1496,406,1
1496,1663,1
1496,3092,1
1496,2957,1
1496,2913,1
1496,2908,1
1496,2762,1
1496,2754,1
1496,2562,1
1496,2472,1
1496,2429,1
1496,2070,1
1496,1880,1
1496,1843,1
1496,1109,1
1496,721,1
1496,460,1
1496,888,1
1496,950,1
1496,1116,1
1496,1376,1
1496,2589,1
1496,3292,1
1496,3993,1
1496,4462,1
1496,6066,1
1496,7416,1
1496,9569,1
1496,9570,1
1496,747,1
1497,582,1
1497,1532,1
1497,2833,1
1497,2957,1
1497,3103,1
1497,157,1
1497,9014,1
1497,7730,1
1497,7609,1
1497,7605,1
1497,6394,1
1497,6055,1
1497,2327,1
1497,1663,1
1497,1442,1
1497,1392,1
1497,1379,1
1497,958,1
1497,950,1
1497,940,1
1497,929,1
1497,3262,1
1497,5060,1
1497,119,1
1498,6191,1
1498,9353,1
1498,7935,1
1498,2161,1
1499,7764,1
1499,3676,1
1499,3659,1
1499,2961,1
1499,2960,1
1499,1880,1
1499,1638,1
1499,1394,1
1499,1382,1
1499,3862,1
1499,1376,1
1499,1109,1
1499,946,1
1499,941,1
1499,940,1
1499,913,1
1499,239,1
1499,8874,1
1499,1180,1
1499,3979,1
1499,3988,1
1499,7660,1
1499,7465,1
1499,6918,1
1499,6903,1
1499,6798,1
1499,6753,1
1499,6039,1
1499,5968,1
1499,5582,1
1499,5414,1
1499,5260,1
1499,5165,1
1499,5121,1
1499,5068,1
1499,5031,1
1499,7803,1
1499,4900,1
1499,188,1
1499,9534,1
1499,6330,1
1499,5973,1
1499,4198,1
1499,2472,1
1499,2469,1
1499,9573,1
1499,9571,1
1499,1508,1
1499,7546,1
1499,1381,1
1499,958,1
1499,929,1
1499,900,1
1499,888,1
1499,415,1
1499,405,1
1499,361,1
1499,9402,1
1499,9092,1
1499,9574,1
1500,9106,1
1500,5163,1
1500,3887,1
1500,2864,1
1500,4052,1
1500,2356,1
1500,1568,1
1500,1269,1
1500,807,1
1500,2361,1
1500,2787,1
1501,256,1
1501,294,1
1501,331,1
1501,838,1
1501,1059,1
1501,1471,1
1501,1914,1
1501,1975,1
1501,2986,1
1501,5181,1
1501,4706,1
1501,9143,1
1501,8078,1
1501,6913,1
1501,6864,1
1501,6096,1
1501,5529,1
1501,5333,1
1501,8099,1
1501,5309,1
1501,3181,1
1501,1927,1
1501,672,1
1501,5261,1
1501,9515,1
1502,9575,1
1502,1138,1
1502,2896,1
1502,3470,1
1502,3471,1
1502,4797,1
1502,4919,1
1503,6353,1
1503,1721,1
1503,1527,1
1503,1149,1
1503,1092,1
1503,517,1
1503,110,1
1503,245,1
1503,1972,1
1503,9530,1
1504,6244,1
1504,3619,1
1505,3342,1
1505,4013,1
1505,5331,1
1505,5534,1
1505,6064,1
1505,6245,1
1505,9210,1
1505,3278,1
1505,8344,1
1505,6455,1
1505,6581,1
1505,7549,1
1505,8258,1
1505,3079,1
1505,1594,1
1505,2485,1
1505,92,1
1505,192,1
1505,534,1
1505,541,1
1505,1111,1
1505,3974,1
1505,5587,1
1505,6261,1
1505,2573,1
1505,9423,1
1505,610,1
1505,679,1
1505,910,1
1505,1012,1
1505,2002,1
1505,2422,1
1505,190,1
1505,3185,1
1506,1862,1
1506,2539,1
1506,3170,1
1506,3418,1
1506,3924,1
1506,117,1
1506,2010,1
1507,5515,1
1507,3029,1
1508,7068,1
1508,534,1
1508,82,1
1508,1916,1
1508,3294,1
1508,3540,1
1508,6908,1
1508,1594,1
1509,304,1
1509,2084,1
1509,5501,1
1509,1969,1
1510,1309,1
1510,1564,1
1510,1065,1
1510,1049,1
1510,662,1
1511,3443,1
1511,2727,1
1511,2730,1
1511,2728,1
1511,425,1
1512,2318,1
1512,8661,1
1512,4713,1
1513,2516,1
1513,6476,1
1513,7920,1
1513,2418,1
1514,7471,1
1514,667,1
1514,1193,1
1514,3756,1
1514,6291,1
1514,6294,1
1514,6943,1
1515,2069,1
1515,939,1
1515,9370,1
1515,3123,1
1515,5204,1
1515,9578,1
1516,1428,1
1517,4289,1
1518,5491,1
1518,5442,1
1518,4699,1
1518,4571,1
1518,4446,1
1518,4423,1
1518,4382,1
1518,407,1
1518,5838,1
1518,3982,1
1518,3939,1
1518,3868,1
1518,3740,1
1518,3616,1
1518,4251,1
1518,5871,1
1518,4292,1
1518,3719,1
1518,2845,1
1518,2648,1
1518,2400,1
1518,2096,1
1518,1797,1
1518,1059,1
1518,981,1
1518,965,1
1518,8946,1
1518,8341,1
1518,6997,1
1518,3512,1
1518,3114,1
1518,1007,1
1518,969,1
1518,760,1
1518,619,1
1518,1024,1
1518,571,1
1518,257,1
1518,284,1
1518,339,1
1518,345,1
1518,473,1
1518,1088,1
1518,976,1
1518,3088,1
1518,2601,1
1518,2542,1
1518,2511,1
1518,1170,1
1518,2415,1
1518,2093,1
1518,1871,1
1518,1820,1
1518,1527,1
1519,3854,1
1519,859,1
1519,1655,1
1520,1835,1
1520,458,1
1520,948,1
1520,8597,1
1520,1283,1
1520,1044,1
1520,998,1
1520,981,1
1520,2602,1
1520,3285,1
1520,6997,1
1520,7982,1
1520,9099,1
1520,1061,1
1521,5753,1
1522,45,1
1522,46,1
1522,63,1
1522,94,1
1522,125,1
1522,182,1
1522,32,1
1522,574,1
1522,364,1
1522,8373,1
1522,3948,1
1522,3207,1
1522,2653,1
1522,2232,1
1522,2184,1
1522,2133,1
1522,1165,1
1522,829,1
1522,775,1
1522,765,1
1522,483,1
1522,115,1
1522,91,1
1522,41,1
1522,424,1
1522,431,1
1522,499,1
1522,6031,1
1522,2557,1
1522,2586,1
1522,3714,1
1522,4001,1
1522,4168,1
1522,4398,1
1522,4473,1
1522,4601,1
1522,4697,1
1522,4745,1
1522,4788,1
1522,5248,1
1522,5603,1
1522,5724,1
1522,5742,1
1522,6381,1
1522,9580,1
1522,2285,1
1522,6403,1
1522,2262,1
1522,2244,1
1522,807,1
1522,905,1
1522,1120,1
1522,1157,1
1522,1270,1
1522,1282,1
1522,2252,1
1522,1432,1
1522,1879,1
1522,2000,1
1522,2101,1
1522,2129,1
1522,2147,1
1522,2218,1
1522,2225,1
1522,1585,1
1523,2076,1
1523,6178,1
1523,2391,1
1523,3114,1
1523,3033,1
1523,9321,1
1523,8146,1
1524,6827,1
1525,1101,1
1525,1233,1
1525,1436,1
1525,1539,1
1525,9210,1
1525,1105,1
1525,8900,1
1525,8352,1
1525,6919,1
1525,4602,1
1525,3291,1
1525,2636,1
1525,1038,1
1525,965,1
1525,682,1
1525,775,1
1525,1267,1
1525,795,1
1525,109,1
1525,311,1
1525,326,1
1525,2013,1
1525,1575,1
1526,3589,1
1526,1116,1
1526,3549,1
1526,8962,1
1526,126,1
1526,4053,1
1526,4158,1
1526,4296,1
1526,4366,1
1526,4698,1
1526,6083,1
1526,6484,1
1526,7519,1
1526,7744,1
1526,4353,1
1526,2388,1
1526,3547,1
1526,2097,1
1526,2065,1
1526,1089,1
1526,958,1
1526,940,1
1526,721,1
1527,1585,1
1527,6315,1
1527,3462,1
1527,973,1
1528,665,1
1528,9582,1
1528,9314,1
1528,8278,1
1528,7172,1
1528,6962,1
1528,6914,1
1528,6102,1
1528,4752,1
1528,3465,1
1528,1871,1
1528,982,1
1528,872,1
1528,856,1
1528,766,1
1528,690,1
1528,1802,1
1528,3277,1
1528,3454,1
1528,3467,1
1528,3906,1
1528,4243,1
1528,4327,1
1528,4374,1
1528,4397,1
1528,4406,1
1528,4553,1
1528,6198,1
1528,6315,1
1528,6391,1
1528,6402,1
1528,2001,1
1528,1653,1
1528,1575,1
1528,449,1
1528,472,1
1528,512,1
1528,518,1
1528,664,1
1528,666,1
1528,680,1
1528,822,1
1528,835,1
1528,973,1
1528,1020,1
1528,1034,1
1528,1134,1
1528,1415,1
1529,3802,1
1529,5031,1
1530,2262,1
1530,678,1
1530,56,1
1531,140,1
1531,3179,1
1531,4648,1
1531,4817,1
1531,8027,1
1532,7440,1
1532,3412,1
1532,4983,1
1532,215,1
1533,6841,1
1533,1134,1
1533,3470,1
1533,1378,1
1533,6315,1
1533,700,1
1533,157,1
1534,3604,1
1534,6756,1
1534,6764,1
1534,201,1
1534,1899,1
1535,5027,1
1535,4237,1
1535,7235,1
1535,9377,1
1535,5260,1
1535,3012,1
1535,2038,1
1535,1652,1
1535,207,1
1535,202,1
1535,9411,1
1535,3550,1
1535,4178,1
1535,5414,1
1535,5443,1
1535,5945,1
1535,6204,1
1535,6394,1
1535,6602,1
1535,6742,1
1535,6769,1
1535,7716,1
1535,9583,1
1535,9585,1
1535,9586,1
1535,4185,1
1535,7466,1
1535,5033,1
1535,6248,1
1535,4057,1
1535,611,1
1535,624,1
1535,5031,1
1535,635,1
1535,650,1
1535,4892,1
1535,914,1
1535,949,1
1535,1038,1
1535,625,1
1535,1381,1
1535,1271,1
1535,5020,1
1535,3311,1
1535,1682,1
1535,1452,1
1535,2069,1
1535,408,1
1536,3979,1
1536,3770,1
1536,3591,1
1536,2824,1
1536,2483,1
1536,2385,1
1536,633,1
1536,1455,1
1536,1214,1
1536,541,1
1536,292,1
1536,6640,1
1536,1777,1
1536,6945,1
1536,4342,1
1536,9201,1
1536,8315,1
1536,5496,1
1536,8427,1
1537,4606,1
1537,4005,1
1537,3607,1
1537,2939,1
1537,2053,1
1537,1743,1
1537,228,1
1537,309,1
1537,809,1
1537,1182,1
1537,9589,1
1537,7143,1
1537,6847,1
1537,3909,1
1538,2967,1
1538,1444,1
1538,3836,1
1538,7264,1
1538,119,1
1538,9591,1
1538,9590,1
1538,7317,1
1539,7148,1
1540,3477,1
1540,508,1
1540,8517,1
1540,7530,1
1540,5710,1
1540,700,1
1542,9592,1
1542,7636,1
1542,6964,1
1542,222,1
1542,6033,1
1542,4372,1
1542,3697,1
1542,3069,1
1542,3009,1
1542,2980,1
1542,2957,1
1542,1739,1
1542,1580,1
1542,1547,1
1542,1331,1
1542,1173,1
1542,940,1
1542,333,1
1542,294,1
1542,494,1
1542,2918,1
1542,131,1
1542,1591,1
1542,1838,1
1542,1891,1
1542,1977,1
1542,2046,1
1542,2085,1
1542,2097,1
1542,2361,1
1542,2371,1
1542,2379,1
1542,1585,1
1542,2513,1
1542,2912,1
1542,2914,1
1542,2961,1
1542,2963,1
1542,3004,1
1542,3023,1
1542,3053,1
1542,3241,1
1542,3283,1
1542,2561,1
1542,3311,1
1542,1378,1
1542,1371,1
1542,212,1
1542,354,1
1542,362,1
1542,538,1
1542,640,1
1542,641,1
1542,694,1
1542,1376,1
1542,720,1
1542,875,1
1542,888,1
1542,944,1
1542,947,1
1542,1109,1
1542,1180,1
1542,1300,1
1542,1311,1
1542,1316,1
1542,703,1
1542,3325,1
1542,3742,1
1542,3879,1
1542,7055,1
1542,7066,1
1542,9598,1
1542,9597,1
1542,9595,1
1542,9594,1
1542,9593,1
1542,9489,1
1542,9365,1
1542,7038,1
1542,9231,1
1542,9085,1
1542,8449,1
1542,8411,1
1542,8301,1
1542,8091,1
1542,8027,1
1542,7978,1
1542,7588,1
1542,7549,1
1542,9226,1
1542,7027,1
1542,6967,1
1542,3952,1
1542,3982,1
1542,3999,1
1542,4201,1
1542,4986,1
1542,5083,1
1542,5297,1
1542,5339,1
1542,5489,1
1542,5525,1
1542,5550,1
1542,5623,1
1542,5625,1
1542,6273,1
1542,6493,1
1542,6551,1
1542,6694,1
1542,6732,1
1542,6882,1
1542,6886,1
1542,7389,1
1542,98,1
1543,1979,1
1543,1900,1
1543,1455,1
1543,3690,1
1544,1214,1
1544,1472,1
1544,1493,1
1544,1747,1
1544,1899,1
1544,2372,1
1544,2383,1
1544,6409,1
1544,6488,1
1544,6567,1
1544,6906,1
1544,7667,1
1544,7677,1
1544,7860,1
1544,8194,1
1544,8196,1
1544,9600,1
1544,1087,1
1544,2566,1
1544,2779,1
1544,2782,1
1544,2797,1
1544,3332,1
1544,3336,1
1544,3388,1
1544,3410,1
1544,3419,1
1544,3437,1
1544,3610,1
1544,3642,1
1544,3885,1
1544,4205,1
1544,4206,1
1544,4209,1
1544,4610,1
1544,4916,1
1544,5245,1
1544,5472,1
1544,2389,1
1544,117,1
1544,9345,1
1544,1799,1
1544,47,1
1544,2449,1
1544,3176,1
1544,2527,1
1544,3587,1
1544,3700,1
1544,6181,1
1544,6437,1
1545,7443,1
1545,1526,1
1545,4312,1
1547,1900,1
1547,3717,1
1548,1076,1
1549,5311,1
1549,6986,1
1549,7107,1
1549,4234,1
1549,8920,1
1549,8921,1
1549,5495,1
1549,9601,1
1549,1455,1
1549,352,1
1549,92,1
1549,8385,1
1549,6452,1
1549,1962,1
1549,68,1
1549,807,1
1549,1201,1
1549,1923,1
1549,1976,1
1549,2060,1
1549,2660,1
1549,3315,1
1549,6183,1
1549,3796,1
1549,3984,1
1549,4657,1
1549,5153,1
1549,5154,1
1549,479,1
1549,5866,1
1549,452,1
1549,237,1
1549,3707,1
1549,656,1
1550,3944,1
1550,4255,1
1550,4491,1
1550,7068,1
1550,4160,1
1551,929,1
1551,4376,1
1551,4000,1
1552,9602,1
1552,9198,1
1552,228,1
1552,1141,1
1553,6359,1
1553,731,1
1553,9603,1
1554,2425,1
1554,7283,1
1554,119,1
1554,4000,1
1554,1392,1
1554,1381,1
1554,958,1
1554,2806,1
1555,212,1
1555,359,1
1555,1423,1
1555,2072,1
1555,2296,1
1555,2911,1
1555,3249,1
1555,5511,1
1556,6797,1
1556,3052,1
1556,4231,1
1556,7517,1
1556,3670,1
1556,1212,1
1556,225,1
1556,3051,1
1557,9175,1
1557,1891,1
1557,8982,1
1557,6950,1
1557,7695,1
1557,1223,1
1557,929,1
1557,119,1
1557,4065,1
1558,3316,1
1558,8145,1
1558,2908,1
1558,277,1
1559,6206,1
1559,5720,1
1559,6286,1
1559,6866,1
1559,8038,1
1559,9477,1
1559,9604,1
1559,5849,1
1559,4547,1
1559,2908,1
1559,1392,1
1559,3214,1
1559,5063,1
1559,9605,1
1559,3429,1
1560,9606,1
1560,3950,1
1560,9607,1
1560,9608,1
1560,6683,1
1560,3060,1
1560,2929,1
1560,730,1
1560,354,1
1560,244,1
1560,2810,1
1560,7562,1
1560,2958,1
1561,477,1
1561,354,1
1561,651,1
1561,5786,1
1561,1278,1
1561,119,1
1561,3906,1
1561,4916,1
1561,965,1
1561,7475,1
1561,9610,1
1561,583,1
1561,9609,1
1561,2048,1
1561,7965,1
1561,3307,1
1561,7324,1
1561,4366,1
1561,5386,1
1561,5872,1
1562,1779,1
1562,2150,1
1562,793,1
1562,568,1
1562,2132,1
1563,1165,1
1563,2660,1
1563,4771,1
1563,980,1
1563,4750,1
1563,5697,1
1563,348,1
1563,352,1
1563,317,1
1563,1058,1
1563,3889,1
1563,814,1
1564,3938,1
1564,349,1
1564,1126,1
1564,1616,1
1564,2632,1
1564,2653,1
1564,2658,1
1564,3458,1
1564,2035,1
1564,2076,1
1564,2625,1
1564,2663,1
1564,2677,1
1564,3274,1
1564,3441,1
1564,3530,1
1564,3761,1
1564,3840,1
1564,4189,1
1564,4384,1
1564,4642,1
1564,5167,1
1564,5204,1
1564,5697,1
1564,8305,1
1564,1921,1
1564,1722,1
1564,317,1
1564,574,1
1564,852,1
1564,861,1
1564,6310,1
1564,990,1
1564,1531,1
1564,1551,1
1564,1562,1
1564,1700,1
1564,1716,1
1564,1721,1
1564,1180,1
1564,7623,1
1565,64,1
1565,219,1
1565,5791,1
1565,8190,1
1565,7511,1
1565,7360,1
1565,6342,1
1565,4426,1
1565,4237,1
1565,4222,1
1565,3423,1
1565,3987,1
1565,1989,1
1565,1464,1
1565,1343,1
1565,362,1
1565,172,1
1565,17,1
1566,6529,1
1566,6943,1
1566,6764,1
1566,3385,1
1566,1880,1
1566,1736,1
1566,1082,1
1567,5019,1
1567,5204,1
1567,4714,1
1567,1969,1
1567,3131,1
1567,2569,1
1567,3986,1
1568,4860,1
1568,38,1
1568,866,1
1568,2024,1
1568,4625,1
1568,9208,1
1569,9612,1
1570,6120,1
1570,4766,1
1570,1233,1
1571,2423,1
1571,2140,1
1571,7602,1
1571,6371,1
1571,3427,1
1571,1393,1
1571,2546,1
1571,813,1
1571,553,1
1571,539,1
1571,1392,1
1571,2193,1
1571,1275,1
1572,510,1
1572,4211,1
1572,4155,1
1572,1501,1
1572,7854,1
1572,2326,1
1572,8519,1
1572,5894,1
1572,2107,1
1572,2488,1
1573,1056,1
1573,3959,1
1574,119,1
1574,6379,1
1574,6413,1
1574,6990,1
1574,110,1
1574,8247,1
1574,9581,1
1574,8151,1
1574,5967,1
1574,1978,1
1574,1663,1
1574,1392,1
1574,957,1
1574,940,1
1574,928,1
1574,212,1
1574,5607,1
1574,5314,1
1574,7055,1
1574,5285,1
1574,1896,1
1574,1508,1
1574,5296,1
1574,1948,1
1574,2067,1
1574,1376,1
1574,1347,1
1574,1260,1
1574,958,1
1574,913,1
1574,900,1
1574,888,1
1574,721,1
1574,415,1
1574,361,1
1574,356,1
1574,2696,1
1574,193,1
1574,2990,1
1574,3007,1
1574,3241,1
1574,3262,1
1574,4198,1
1574,4496,1
1574,4771,1
1575,1861,1
1576,8086,1
1577,543,1
1577,789,1
1577,795,1
1577,956,1
1577,1004,1
1577,1008,1
1577,1157,1
1577,1255,1
1577,3625,1
1577,3925,1
1577,4969,1
1577,3709,1
1577,1742,1
1578,9614,1
1578,8624,1
1578,8537,1
1578,1753,1
1578,9615,1
1578,8447,1
1578,6308,1
1578,4178,1
1578,5507,1
1578,192,1
1579,2187,1
1579,78,1
1579,2462,1
1579,2573,1
1579,5432,1
1579,9314,1
1579,230,1
1579,761,1
1579,1432,1
1579,2203,1
1579,3337,1
1579,1922,1
1579,4159,1
1579,6500,1
1579,7000,1
1579,8640,1
1579,8785,1
1579,8986,1
1579,9616,1
1579,3856,1
1580,3921,1
1580,215,1
1580,362,1
1580,2377,1
1581,310,1
1581,5789,1
1581,4764,1
1581,1149,1
1582,5708,1
1583,4930,1
1583,7153,1
1583,783,1
1584,9617,1
1584,119,1
1584,158,1
1584,297,1
1584,1599,1
1584,1955,1
1584,5754,1
1585,9618,1
1585,517,1
1585,9317,1
1585,2746,1
1585,6292,1
1586,2356,1
1586,927,1
1587,1378,1
1587,6821,1
1588,3477,1
1588,3232,1
1588,572,1
1588,532,1
1588,1741,1
1588,6733,1
1588,5117,1
1588,7500,1
1588,7140,1
1588,6837,1
1588,3225,1
1588,3519,1
1588,6681,1
1588,5011,1
1588,9620,1
1588,1652,1
1588,940,1
1588,415,1
1588,4055,1
1588,156,1
1589,1376,1
1589,4757,1
1589,9621,1
1589,6108,1
1590,2010,1
1590,4841,1
1590,8957,1
1590,3223,1
1591,5458,1
1591,2194,1
1591,1378,1
1591,119,1
1591,4322,1
1592,761,1
1592,926,1
1592,2890,1
1592,2903,1
1592,3802,1
1592,7489,1
1593,9519,1
1593,1508,1
1593,1258,1
1593,1376,1
1593,2908,1
1593,1109,1
1593,929,1
1593,721,1
1593,119,1
1593,3262,1
1593,3603,1
1593,9433,1
1593,1392,1
1593,6826,1
1593,3241,1
1593,1978,1
1593,2468,1
1593,2516,1
1593,2957,1
1593,2961,1
1593,2963,1
1593,2964,1
1593,3854,1
1593,4055,1
1593,4413,1
1593,4710,1
1593,5062,1
1593,5231,1
1593,5668,1
1593,5754,1
1593,5774,1
1593,9219,1
1593,4602,1
1593,1663,1
1593,1381,1
1593,157,1
1593,195,1
1593,361,1
1593,415,1
1593,437,1
1593,1393,1
1593,888,1
1593,900,1
1593,913,1
1593,718,1
1593,940,1
1593,941,1
1593,946,1
1593,950,1
1593,957,1
1593,958,1
1593,1378,1
1593,1380,1
1594,8600,1
1594,3078,1
1594,5294,1
1594,3925,1
1594,3611,1
1594,6761,1
1594,2441,1
1594,4051,1
1594,1653,1
1594,5269,1
1594,1757,1
1595,5280,1
1595,3629,1
1595,2681,1
1595,1619,1
1595,1053,1
1595,700,1
1595,8014,1
1595,7612,1
1595,6785,1
1595,3817,1
1595,919,1
1595,5364,1
1596,3599,1
1596,7561,1
1596,1590,1
1596,4178,1
1596,1259,1
1596,1764,1
1596,3112,1
1596,201,1
1596,5414,1
1596,6498,1
1597,2053,1
1597,2449,1
1597,2364,1
1597,3449,1
1597,3871,1
1597,2342,1
1597,1900,1
1597,2258,1
1597,2359,1
1597,2213,1
1598,1203,1
1598,6250,1
1599,943,1
1599,3854,1
1599,3719,1
1599,3140,1
1599,2696,1
1599,1652,1
1599,1393,1
1599,701,1
1600,140,1
1600,6439,1
1600,143,1
1600,190,1
1600,326,1
1600,818,1
1600,6166,1
1600,5168,1
1600,2886,1
1600,2294,1
1600,1536,1
1600,1406,1
1600,139,1
1600,486,1
1600,8873,1
1600,8327,1
1600,8085,1
1600,7094,1
1600,6470,1
1600,5958,1
1600,5293,1
1600,4171,1
1600,3676,1
1600,3753,1
1600,3236,1
1600,851,1
1600,1329,1
1600,1584,1
1600,3342,1
1600,1708,1
1600,1616,1
1600,2885,1
1600,3003,1
1601,3759,1
1601,5810,1
1601,3343,1
1601,276,1
1601,2017,1
1601,304,1
1601,2529,1
1602,4196,1
1602,157,1
1602,6418,1
1602,6219,1
1602,3920,1
1602,2479,1
1602,1751,1
1602,1116,1
1602,212,1
1602,119,1
1602,3721,1
1603,126,1
1603,838,1
1603,2053,1
1603,2254,1
1603,3758,1
1603,8070,1
1603,6877,1
1603,6408,1
1603,8222,1
1603,6847,1
1603,6348,1
1603,5447,1
1603,5390,1
1603,4915,1
1603,3766,1
1603,3230,1
1603,2531,1
1603,2475,1
1603,2465,1
1603,3431,1
1603,2345,1
1603,155,1
1603,215,1
1603,2401,1
1603,389,1
1603,529,1
1603,1042,1
1603,1157,1
1603,236,1
1603,1435,1
1603,1598,1
1603,1918,1
1603,2091,1
1603,2113,1
1603,1199,1
1604,4794,1
1604,6294,1
1604,6756,1
1604,6868,1
1604,9623,1
1604,9624,1
1604,4080,1
1604,4790,1
1604,7417,1
1604,4729,1
1604,667,1
1604,4293,1
1604,3578,1
1604,4612,1
1604,845,1
1604,700,1
1604,2710,1
1604,2541,1
1604,1971,1
1606,4178,1
1607,3359,1
1607,5868,1
1607,604,1
1607,2806,1
1607,2398,1
1607,1012,1
1607,1146,1
1607,994,1
1607,648,1
1607,371,1
1607,406,1
1607,2039,1
1608,7488,1
1609,7692,1
1609,5606,1
1609,3349,1
1609,1971,1
1609,9346,1
1610,156,1
1610,7491,1
1610,7024,1
1610,6675,1
1610,1906,1
1610,2454,1
1610,4224,1
1610,5711,1
1610,5839,1
1611,941,1
1611,5206,1
1611,3067,1
1611,3903,1
1611,5901,1
1611,7722,1
1611,7812,1
1611,8113,1
1611,8541,1
1611,3039,1
1611,5117,1
1611,2603,1
1611,9628,1
1611,176,1
1611,201,1
1611,415,1
1611,888,1
1611,929,1
1611,1260,1
1611,1638,1
1611,1663,1
1611,2641,1
1611,2961,1
1611,2978,1
1611,3009,1
1611,3232,1
1611,3697,1
1611,3786,1
1611,4438,1
1611,4916,1
1611,5340,1
1611,5352,1
1611,8810,1
1611,9626,1
1611,9625,1
1611,9360,1
1611,9152,1
1611,8604,1
1611,8343,1
1611,8061,1
1611,8123,1
1611,7535,1
1611,7113,1
1611,7104,1
1611,6950,1
1611,6787,1
1612,1758,1
1612,9630,1
1612,3432,1
1612,305,1
1612,9348,1
1612,706,1
1612,9629,1
1612,5605,1
1612,9010,1
1612,5778,1
1612,5350,1
1612,4128,1
1612,2564,1
1612,1172,1
1612,5902,1
1613,7478,1
1613,3261,1
1613,3434,1
1613,3933,1
1613,4253,1
