uid,sid,count
568,1260,1
568,3606,1
568,1649,1
568,2818,1
568,3599,1
568,3009,1
568,2914,1
568,415,1
568,165,1
568,1312,1
568,1204,1
568,5446,1
568,7054,1
568,6923,1
568,6763,1
568,6482,1
568,6168,1
568,4608,1
568,4828,1
569,7331,1
570,1565,1
571,784,1
571,7285,1
572,1275,1
572,1513,1
572,1895,1
572,1864,1
572,920,1
572,2244,1
572,7342,1
572,7341,1
572,2465,1
572,2344,1
572,144,1
572,1075,1
572,90,1
572,92,1
572,91,1
574,6413,1
574,5770,1
574,1374,1
574,4419,1
574,4391,1
574,1869,1
575,6683,1
576,2724,1
576,4379,1
576,5078,1
576,5227,1
576,212,1
576,827,1
576,448,1
576,7364,1
576,7369,1
577,7375,1
578,1498,1
578,6761,1
580,7395,1
580,7385,1
580,7384,1
580,7283,1
580,6853,1
580,7400,1
580,928,1
580,910,1
580,1259,1
580,3111,1
580,2046,1
580,1400,1
582,7410,1
584,1497,1
585,3043,1
585,804,1
588,2814,1
589,5535,1
592,1776,1
592,1457,1
593,4525,1
593,940,1
593,3251,1
593,5475,1
593,4718,1
594,7432,1
598,1638,1
600,7439,1
600,7055,1
602,3759,1
608,89,1
609,7448,1
609,5202,1
609,3734,1
611,1393,1
611,7452,1
611,2576,1
611,1500,1
613,2613,1
613,4298,1
615,1822,1
615,6761,1
615,5827,1
615,2234,1
615,6633,1
615,1910,1
616,1364,1
617,7026,1
617,7461,1
618,1681,1
618,2380,1
618,2881,1
618,1223,1
618,2278,1
618,6293,1
618,6298,1
623,1197,1
626,7485,1
626,7476,1
626,7482,1
626,762,1
626,4774,1
626,1622,1
626,1550,1
626,4602,1
626,4070,1
626,1252,1
626,1161,1
626,456,1
626,1244,1
626,334,1
626,415,1
626,958,1
628,3041,1
628,941,1
628,7487,1
629,528,1
631,3619,1
633,3842,1
633,7499,1
634,4690,1
634,1969,1
636,354,1
636,7506,1
638,6145,1
638,3186,1
638,3609,1
638,4718,1
638,4866,1
638,2135,1
638,2053,1
638,1995,1
638,388,1
638,227,1
638,226,1
640,6547,1
641,3840,1
641,3626,1
641,3009,1
641,2109,1
641,5167,1
641,7557,1
641,7540,1
641,7536,1
641,5014,1
641,7169,1
641,7538,1
642,1616,1
642,1837,1
642,2473,1
642,3735,1
642,3931,1
642,4071,1
642,5588,1
642,979,1
642,1011,1
642,5052,1
642,946,1
642,698,1
644,958,1
645,1534,1
645,359,1
645,1392,1
646,2663,1
647,1259,1
647,1683,1
650,3281,1
651,7597,1
651,5093,1
651,76,1
653,7600,1
653,1064,1
654,7088,1
654,2326,1
655,7601,1
657,4178,1
658,1283,1
659,977,1
659,1875,1
660,900,1
660,1392,1
661,1183,1
661,1402,1
661,1594,1
661,2661,1
661,7610,1
662,4828,1
663,7617,1
664,3509,1
664,215,1
664,1317,1
664,1585,1
664,1751,1
664,7620,1
665,4342,1
665,4956,1
667,6776,1
669,3085,1
670,3578,1
670,1751,1
670,1378,1
672,3262,1
673,7640,1
673,3362,1
673,280,1
673,7595,1
673,7549,1
673,2279,1
673,2174,1
673,1958,1
673,1736,1
673,1380,1
673,4225,1
673,3971,1
673,3227,1
673,275,1
673,6293,1
673,48,1
675,425,1
679,7649,1
679,4689,1
679,6105,1
679,1738,1
680,7280,1
681,7651,1
683,7661,1
683,212,1
683,1371,1
683,5735,1
683,2957,1
683,2520,1
683,1824,1
683,7020,1
683,1651,1
683,1458,1
683,941,1
683,910,1
684,7163,1
684,2345,1
684,180,1
685,3539,1
685,3342,1
685,5242,1
685,119,1
685,7421,1
685,2555,1
685,2315,1
685,7682,1
685,7681,1
686,6980,1
686,6166,1
687,2827,1
687,2922,1
687,3636,1
687,1378,1
688,237,1
688,6457,1
689,1528,1
689,7112,1
689,910,1
689,3207,1
689,7695,1
690,2714,1
690,2101,1
690,3328,1
690,1973,1
691,2859,1
692,1588,1
692,5786,1
693,1229,1
693,5624,1
694,801,1
696,1014,1
696,3695,1
698,7704,1
698,7466,1
698,6387,1
698,4593,1
698,1815,1
699,7621,1
699,4999,1
699,965,1
703,3041,1
703,967,1
704,7453,1
704,119,1
705,2024,1
706,1143,1
706,466,1
708,7724,1
709,6399,1
710,1927,1
710,6633,1
710,7653,1
710,3904,1
710,344,1
711,1652,1
711,7732,1
712,7011,1
713,2673,1
713,5089,1
713,1078,1
713,7737,1
713,627,1
715,6358,1
715,6876,1
715,3080,1
715,1895,1
715,5105,1
715,888,1
715,943,1
716,3088,1
716,5778,1
716,6570,1
716,356,1
716,212,1
716,361,1
716,2216,1
716,7143,1
717,1345,1
717,1663,1
720,2007,1
720,157,1
720,7765,1
720,2617,1
720,4453,1
720,7766,1
720,7763,1
725,5917,1
725,6360,1
725,2853,1
725,2252,1
725,2080,1
725,2025,1
725,3405,1
725,2435,1
725,1087,1
726,495,1
726,5652,1
727,540,1
727,2002,1
728,4573,1
728,1002,1
728,415,1
729,3055,1
729,943,1
729,1109,1
729,4851,1
729,5273,1
729,4069,1
729,3829,1
729,157,1
729,7806,1
729,7805,1
729,7789,1
729,7419,1
729,958,1
729,1147,1
729,2965,1
729,2963,1
729,2915,1
729,2755,1
729,2696,1
730,294,1
731,6273,1
731,7699,1
731,7810,1
731,7819,1
731,4281,1
731,4225,1
731,7830,1
731,1845,1
731,1682,1
731,2134,1
731,2283,1
731,2713,1
731,2963,1
731,1387,1
733,5167,1
735,2367,1
735,1086,1
735,3997,1
735,1751,1
735,312,1
735,5972,1
735,4613,1
735,4387,1
735,4156,1
736,458,1
736,1978,1
737,3012,1
739,3044,1
739,640,1
740,6640,1
740,7848,1
740,2320,1
740,1840,1
740,3406,1
740,3397,1
740,4801,1
740,4701,1
740,2345,1
740,2749,1
740,2827,1
740,4887,1
740,2592,1
740,2554,1
740,3108,1
740,2980,1
740,2951,1
740,2885,1
740,2871,1
740,7845,1
740,7849,1
740,2427,1
740,2372,1
740,2366,1
740,2339,1
740,2369,1
740,5257,1
740,5847,1
740,4951,1
740,3418,1
740,3414,1
740,3390,1
740,3370,1
740,3361,1
740,1275,1
740,1274,1
740,1479,1
740,61,1
740,96,1
740,42,1
740,26,1
740,1939,1
740,2298,1
740,2124,1
740,2094,1
740,1996,1
740,2141,1
740,2150,1
740,2157,1
741,7066,1
741,570,1
742,109,1
742,1217,1
742,1680,1
743,3230,1
743,3249,1
743,2304,1
743,2307,1
743,3408,1
743,6536,1
743,6965,1
743,7875,1
743,4200,1
743,4252,1
743,4487,1
743,4819,1
743,5127,1
743,4582,1
743,2322,1
743,389,1
743,181,1
743,5139,1
743,7707,1
743,7850,1
743,502,1
743,1521,1
743,1509,1
743,1952,1
743,730,1
743,950,1
743,1473,1
744,4933,1
744,7907,1
744,7911,1
744,7908,1
744,1397,1
744,1376,1
744,909,1
744,122,1
744,7915,1
744,2577,1
744,1347,1
746,2147,1
746,1473,1
747,795,1
747,4566,1
749,7919,1
749,3888,1
749,109,1
750,3235,1
750,2100,1
750,711,1
752,1978,1
753,3017,1
754,390,1
754,449,1
754,3009,1
754,5324,1
754,7115,1
754,7507,1
754,7810,1
754,106,1
754,3990,1
754,4585,1
754,5194,1
754,941,1
754,1115,1
754,1458,1
754,352,1
754,609,1
754,928,1
754,580,1
755,5667,1
755,7936,1
755,4467,1
755,4312,1
755,3877,1
755,3473,1
755,298,1
755,1588,1
755,7938,1
756,4991,1
756,7435,1
756,3754,1
756,3399,1
756,3073,1
757,6417,1
758,0,1
758,1275,1
758,465,1
759,3464,1
759,7950,1
759,7945,1
760,7478,1
761,183,1
761,7951,1
761,3408,1
762,4682,1
765,7958,1
765,1179,1
765,7959,1
765,361,1
765,5744,1
766,2517,1
766,6181,1
766,5718,1
766,2051,1
767,55,1
768,2870,1
768,5834,1
769,408,1
774,3947,1
774,5597,1
775,3163,1
776,1392,1
776,6982,1
777,2670,1
777,1896,1
778,1376,1
778,2790,1
778,175,1
778,323,1
781,3377,1
781,7990,1
782,658,1
782,1550,1
782,2745,1
782,442,1
782,2743,1
782,3285,1
782,3834,1
783,2957,1
783,3584,1
783,4527,1
785,1740,1
786,8002,1
786,2964,1
787,675,1
788,3261,1
789,8007,1
790,928,1
790,193,1
790,1647,1
790,1622,1
790,5860,1
790,913,1
790,482,1
792,1376,1
792,3004,1
793,957,1
798,3439,1
799,1978,1
799,4610,1
799,275,1
800,3746,1
801,7565,1
801,6807,1
802,119,1
803,371,1
805,678,1
805,1163,1
805,5607,1
807,950,1
808,4793,1
810,236,1
810,280,1
814,1169,1
814,4753,1
814,6618,1
814,6997,1
814,506,1
814,660,1
814,948,1
814,2498,1
815,2187,1
816,8046,1
816,2480,1
816,3457,1
817,850,1
817,1179,1
818,2466,1
819,6564,1
819,6121,1
821,6561,1
821,3501,1
821,4769,1
821,177,1
821,3263,1
821,2255,1
821,1992,1
821,5932,1
822,2633,1
822,2938,1
822,8054,1
826,524,1
826,3407,1
827,1921,1
827,642,1
827,1821,1
827,2943,1
828,957,1
830,184,1
830,1845,1
830,805,1
832,2191,1
833,133,1
834,3529,1
835,6166,1
835,212,1
835,8070,1
835,900,1
835,3953,1
836,3533,1
837,7719,1
837,7671,1
837,8003,1
839,532,1
839,4637,1
840,4702,1
840,3262,1
840,644,1
840,6051,1
840,7482,1
840,8077,1
842,1145,1
842,2034,1
842,2519,1
842,575,1
842,2758,1
842,4053,1
842,7000,1
842,3079,1
843,1652,1
843,3006,1
843,5312,1
844,4624,1
846,3247,1
846,7417,1
846,7850,1
846,1946,1
847,943,1
847,2074,1
847,2479,1
847,2620,1
847,3268,1
847,3640,1
847,913,1
847,946,1
847,877,1
847,8103,1
847,8110,1
847,8113,1
847,5298,1
847,6264,1
849,2418,1
849,3262,1
849,6527,1
849,8120,1
849,1586,1
849,8116,1
851,8126,1
853,2089,1
853,322,1
855,2206,1
855,1977,1
857,1143,1
857,1378,1
859,7785,1
860,8133,1
860,2696,1
863,2813,1
864,6999,1
864,8147,1
864,3251,1
864,119,1
864,8141,1
865,3280,1
867,7658,1
867,297,1
867,406,1
867,1042,1
868,944,1
869,259,1
870,5039,1
871,8156,1
873,1758,1
874,4004,1
874,7760,1
875,913,1
876,8161,1
876,2843,1
877,3718,1
878,770,1
878,2087,1
882,1432,1
883,3235,1
883,5548,1
883,6358,1
883,7902,1
883,2582,1
883,5830,1
883,274,1
883,8172,1
883,1954,1
885,56,1
885,3707,1
885,4718,1
885,41,1
885,2788,1
886,2085,1
887,3946,1
887,2070,1
887,1976,1
887,361,1
887,7493,1
887,173,1
888,1824,1
888,1917,1
888,3065,1
888,2364,1
888,2350,1
888,2306,1
888,2158,1
888,2164,1
888,6142,1
888,8193,1
888,8187,1
888,3955,1
888,3280,1
888,4424,1
888,8197,1
888,1168,1
888,32,1
888,868,1
888,2742,1
888,6716,1
888,1011,1
888,1473,1
888,348,1
888,493,1
888,499,1
889,2174,1
889,5623,1
890,2089,1
891,3081,1
891,2369,1
891,1400,1
892,7782,1
892,4619,1
892,2509,1
892,2196,1
892,590,1
892,408,1
892,3140,1
892,4562,1
893,1665,1
894,1340,1
895,4749,1
895,2609,1
895,3471,1
896,980,1
896,665,1
896,687,1
896,6175,1
896,4691,1
896,2095,1
898,442,1
898,1017,1
898,913,1
898,8208,1
898,6305,1
898,946,1
898,900,1
898,2288,1
898,7190,1
898,6656,1
898,2311,1
898,8220,1
898,8215,1
898,4828,1
899,1002,1
900,7935,1
900,425,1
901,8224,1
901,2576,1
901,1212,1
901,5694,1
901,6113,1
901,3757,1
901,2616,1
901,1895,1
902,6694,1
902,3882,1
902,6020,1
902,3053,1
902,579,1
902,1214,1
902,1156,1
903,6978,1
903,425,1
903,1967,1
904,2648,1
904,2422,1
904,583,1
904,965,1
904,6178,1
904,3477,1
904,2415,1
905,4983,1
905,5839,1
906,1189,1
906,584,1
907,8240,1
907,3914,1
907,8229,1
907,731,1
907,536,1
907,201,1
907,7117,1
907,6529,1
907,4684,1
908,2895,1
911,6150,1
912,976,1
912,888,1
915,789,1
915,5014,1
915,3797,1
915,3407,1
915,2941,1
916,8272,1
916,8264,1
916,2480,1
916,1527,1
916,1233,1
916,1115,1
916,1109,1
916,655,1
916,6914,1
916,5911,1
916,7836,1
917,256,1
917,594,1
917,862,1
917,1867,1
917,2643,1
917,3262,1
917,4750,1
918,5564,1
919,8288,1
919,8279,1
919,660,1
919,3731,1
919,1392,1
919,8294,1
919,8284,1
919,7436,1
919,7339,1
919,8298,1
919,92,1
919,212,1
921,359,1
921,7351,1
921,8306,1
921,7592,1
921,2647,1
921,1532,1
923,2482,1
923,4639,1
926,2903,1
928,964,1
930,8006,1
930,8041,1
931,5541,1
931,6483,1
931,5175,1
931,3253,1
931,3263,1
931,5566,1
931,4703,1
931,524,1
931,72,1
931,1129,1
931,4055,1
931,1477,1
932,1393,1
932,1000,1
932,928,1
933,4196,1
934,4427,1
934,3337,1
934,550,1
934,6184,1
934,458,1
935,1343,1
935,294,1
935,393,1
935,1257,1
936,7774,1
938,2908,1
938,5300,1
938,4683,1
938,3501,1
938,5364,1
938,8350,1
938,191,1
938,6426,1
938,5981,1
938,460,1
938,5250,1
938,536,1
938,591,1
938,888,1
939,3166,1
939,4316,1
939,2485,1
939,1973,1
939,158,1
939,6421,1
943,1082,1
943,1895,1
945,212,1
945,457,1
945,3594,1
945,2781,1
946,8225,1
948,2389,1
948,444,1
948,3412,1
948,5623,1
948,425,1
949,2939,1
949,3213,1
949,8358,1
949,7407,1
950,3792,1
952,7055,1
952,6176,1
952,3501,1
952,3103,1
952,2490,1
952,2038,1
953,1012,1
953,8119,1
953,2049,1
956,8056,1
957,3035,1
957,2176,1
957,8379,1
958,1061,1
959,1276,1
960,5256,1
960,5893,1
960,6574,1
960,1176,1
960,150,1
960,4168,1
960,2254,1
960,2291,1
960,236,1
960,1962,1
961,3560,1
961,864,1
961,5072,1
962,5206,1
962,2663,1
962,2067,1
963,1116,1
965,8134,1
965,7952,1
967,700,1
969,8400,1
970,486,1
970,4602,1
972,1669,1
972,6354,1
973,5080,1
973,3394,1
973,1880,1
973,2908,1
973,8410,1
973,8406,1
973,8092,1
973,6685,1
973,2529,1
974,3690,1
974,1980,1
975,1650,1
975,634,1
975,8141,1
975,5080,1
976,7676,1
976,8414,1
976,3262,1
977,2915,1
981,8266,1
981,2726,1
981,913,1
981,656,1
982,2696,1
983,2645,1
983,8423,1
983,1392,1
984,8428,1
987,7863,1
987,4398,1
987,5283,1
988,4648,1
989,8441,1
989,2391,1
989,789,1
990,4062,1
991,5065,1
991,7115,1
993,5117,1
995,5998,1
996,2447,1
996,8454,1
996,1615,1
996,3718,1
997,7508,1
997,8339,1
997,8340,1
997,8456,1
997,8458,1
997,6815,1
997,1589,1
997,675,1
997,5194,1
997,8455,1
997,7694,1
997,6777,1
997,6681,1
997,1466,1
997,701,1
997,661,1
997,361,1
997,293,1
997,3979,1
997,4034,1
997,2720,1
997,3321,1
997,3342,1
997,5174,1
1000,913,1
1000,415,1
1000,946,1
1002,1392,1
1002,8119,1
1002,5617,1
1003,4096,1
1003,3551,1
1003,8483,1
1004,6740,1
1006,8500,1
1006,8497,1
1006,1948,1
1006,4222,1
1006,2176,1
1006,2467,1
1006,5232,1
1006,4323,1
1006,4199,1
1006,3268,1
1006,3257,1
1006,1633,1
1006,1507,1
1006,941,1
1006,801,1
1006,483,1
1006,7344,1
1006,217,1
1008,1533,1
1008,3023,1
1008,3592,1
1008,5064,1
1008,3713,1
1008,442,1
1008,6714,1
1008,1843,1
1008,8506,1
1008,8507,1
1008,1071,1
1010,8508,1
1010,8509,1
1010,4343,1
1011,4387,1
1011,4912,1
1011,6354,1
1011,4422,1
1011,3646,1
1011,900,1
1011,1116,1
1011,489,1
1011,8516,1
1012,930,1
1012,1154,1
1012,4706,1
1013,8523,1
1013,1291,1
1013,2192,1
1013,4548,1
1013,5453,1
1013,3292,1
1014,1561,1
1016,4292,1
1016,1636,1
1016,1114,1
1016,8006,1
1017,4648,1
1018,5999,1
1018,1674,1
1018,900,1
1018,2204,1
1021,8535,1
1021,5055,1
1021,415,1
1021,4000,1
1024,4925,1
1024,668,1
1024,2246,1
1024,4758,1
1024,4122,1
1024,4817,1
1024,8557,1
1024,5650,1
1024,4905,1
1024,5793,1
1024,5639,1
1024,6447,1
1024,7314,1
1024,6853,1
1024,6744,1
1025,1361,1
1025,2696,1
1026,6359,1
1026,101,1
1028,888,1
1028,3023,1
1029,225,1
1029,1975,1
1029,6692,1
1031,1936,1
1031,1728,1
1033,1125,1
1033,944,1
1033,6677,1
1033,8593,1
1034,3023,1
1036,5703,1
1037,8600,1
1037,1393,1
1037,3910,1
1038,8627,1
1038,8628,1
1038,5263,1
1038,8608,1
1038,8620,1
1038,8639,1
1038,8635,1
1038,8634,1
1038,3696,1
1038,3079,1
1038,4071,1
1038,4642,1
1038,4196,1
1038,636,1
1038,201,1
1038,1652,1
1038,5959,1
1038,5525,1
1040,1449,1
1040,2234,1
1041,6476,1
1041,353,1
1042,309,1
1042,2806,1
1042,1899,1
1043,4805,1
1043,216,1
1044,4384,1
1045,4989,1
1046,1470,1
1046,1979,1
1047,1979,1
1049,929,1
1052,7094,1
1055,4348,1
1056,2057,1
1056,3523,1
1058,3185,1
1058,1990,1
1061,5034,1
1063,933,1
1065,4702,1
1065,7139,1
1065,6899,1
1065,8657,1
1065,551,1
1065,876,1
1065,2382,1
1065,2028,1
1066,8660,1
1066,2305,1
1066,7665,1
1066,249,1
1066,919,1
1066,1274,1
1066,2150,1
1067,3229,1
1067,3391,1
1067,3410,1
1067,2297,1
1067,2375,1
1067,2799,1
1067,3466,1
1067,88,1
1067,813,1
1067,783,1
1067,1087,1
1067,1264,1
1067,1420,1
1067,222,1
1067,356,1
1067,2215,1
1067,1779,1
1067,1864,1
1067,7849,1
1067,5783,1
1069,3976,1
1072,2297,1
1072,2756,1
1072,3060,1
1072,4618,1
1072,2990,1
1072,5855,1
1072,6712,1
1072,93,1
1072,89,1
1073,7848,1
1073,3689,1
1073,6630,1
1073,683,1
1073,1270,1
1073,1795,1
1074,2149,1
1077,7466,1
1077,4153,1
1078,1776,1
1078,1687,1
1078,1678,1
1078,2112,1
1078,2063,1
1078,841,1
1078,1275,1
1078,2280,1
1078,2502,1
1078,2411,1
1078,2165,1
1078,2221,1
1078,2256,1
1078,4201,1
1078,7288,1
1078,6563,1
1078,2121,1
1078,182,1
1078,61,1
1078,95,1
1078,493,1
1078,485,1
1078,434,1
1078,41,1
1078,1449,1
1078,1890,1
1078,1486,1
1078,8,1
1078,6344,1
1078,6346,1
1078,8671,1
1078,8672,1
1078,8678,1
1078,8570,1
1078,7665,1
1078,7668,1
1078,7871,1
1078,7899,1
1078,3681,1
1078,4468,1
1078,4623,1
1078,3362,1
1078,5742,1
1078,5139,1
1078,6673,1
1078,2930,1
1078,2990,1
1083,1962,1
1083,618,1
1083,1087,1
1083,6219,1
1084,746,1
1085,5230,1
1085,4619,1
1086,8448,1
1086,8423,1
1086,8857,1
1086,7524,1
1086,7413,1
1086,6630,1
1086,8795,1
1086,6537,1
1086,330,1
1086,3119,1
1086,8718,1
1086,8708,1
1086,8707,1
1086,8701,1
1086,8726,1
1086,8738,1
1086,8735,1
1086,7684,1
1086,8753,1
1086,8832,1
1086,8829,1
1086,8826,1
1086,8814,1
1086,8811,1
1086,8854,1
1086,8844,1
1086,8775,1
1086,8766,1
1086,8778,1
1086,8797,1
1086,8792,1
1086,8782,1
1086,2517,1
1086,3482,1
1086,273,1
1086,699,1
1086,6211,1
1086,6769,1
1086,6544,1
1086,4930,1
1086,4662,1
1086,4610,1
1086,4298,1
1086,4276,1
1086,5476,1
1086,5303,1
1086,5356,1
1087,730,1
1088,8860,1
1088,3565,1
1088,1421,1
1090,3230,1
1093,1267,1
1093,813,1
1093,165,1
1094,558,1
1095,1105,1
1095,843,1
1095,352,1
1095,2105,1
1095,2062,1
1095,5606,1
1095,5181,1
1095,6065,1
1095,7342,1
1097,4480,1
1097,3880,1
1097,2767,1
1097,2375,1
1097,3357,1
1097,1005,1
1097,774,1
1097,89,1
1097,8346,1
1098,4288,1
1098,4477,1
1098,4548,1
1098,8880,1
1098,3114,1
1098,4019,1
1098,6946,1
1098,3130,1
1099,6703,1
1100,8374,1
1100,377,1
1100,376,1
1100,2409,1
1101,5739,1
1101,6835,1
1103,5064,1
1103,6382,1
1103,7870,1
1103,4216,1
1103,4397,1
1103,4829,1
1103,7342,1
1103,7742,1
1103,8321,1
1103,150,1
1103,2196,1
1103,7874,1
1103,2147,1
1103,1862,1
1103,2164,1
1103,2321,1
1103,1647,1
1103,2287,1
1103,2275,1
1103,2298,1
1103,2356,1
1103,274,1
1103,1075,1
1103,1487,1
1103,1477,1
1103,181,1
1103,3442,1
1103,3387,1
1103,3386,1
1103,3393,1
1103,4211,1
1103,3347,1
1103,2358,1
1103,2822,1
1103,2951,1
1104,2389,1
1104,2538,1
1105,6634,1
1106,4429,1
1108,4906,1
1109,1378,1
1111,8894,1
1111,1605,1
1112,7619,1
1112,4708,1
1112,5866,1
1113,7459,1
1113,2960,1
1113,4527,1
1113,6876,1
1113,8899,1
1113,7648,1
1113,6540,1
1114,3770,1
1114,4850,1
1114,1922,1
1114,2002,1
1114,4968,1
1114,8911,1
1114,8416,1
1114,8175,1
1115,63,1
1116,1389,1
1118,4383,1
1118,6345,1
1118,2384,1
1119,6575,1
1120,2322,1
1123,1704,1
1123,7055,1
1123,6684,1
1123,4734,1
1124,1835,1
1124,1171,1
1124,1093,1
1125,2073,1
1125,354,1
1125,1819,1
1125,6850,1
1126,447,1
1128,8926,1
1128,1109,1
1129,8927,1
1129,4606,1
1129,4472,1
1132,1269,1
1132,641,1
1134,948,1
1134,359,1
1134,3480,1
1135,8931,1
1136,3185,1
1138,2804,1
1138,4944,1
1138,7113,1
1139,3757,1
1140,8938,1
1140,8937,1
1140,6439,1
1140,5098,1
1140,4500,1
1140,1115,1
1143,730,1
1143,946,1
1143,909,1
1143,8806,1
1143,708,1
1143,965,1
1143,8042,1
1143,8402,1
1143,3601,1
1143,1393,1
1145,5062,1
1147,941,1
1148,103,1
1148,3572,1
1150,6230,1
1150,7587,1
1150,4406,1
1150,900,1
1151,8044,1
1151,3338,1
1151,1381,1
1151,5217,1
1151,1947,1
1151,1987,1
1151,1747,1
1151,6436,1
1151,18,1
1152,4146,1
1152,3522,1
1152,1362,1
1152,888,1
1152,188,1
1152,675,1
1152,207,1
1152,154,1
1152,726,1
1152,3018,1
1152,2993,1
1153,3906,1
1153,5809,1
1154,4841,1
1155,7656,1
1155,5740,1
1155,5340,1
1155,2469,1
1156,201,1
1156,1471,1
1157,119,1
1158,8299,1
1158,1457,1
1158,633,1
1160,929,1
1160,7798,1
1160,4198,1
1160,3718,1
1161,5709,1
1161,958,1
1162,371,1
1167,6423,1
1167,354,1
1171,2332,1
1172,4431,1
1172,3292,1
1172,7000,1
1172,641,1
1172,157,1
1172,1606,1
1172,1376,1
1172,2560,1
1173,4429,1
1174,530,1
1174,1878,1
1175,5445,1
1176,8533,1
1177,1309,1
1177,1728,1
1177,294,1
1177,109,1
1177,423,1
1178,7378,1
1178,4375,1
1179,6804,1
1179,8075,1
1179,8995,1
1181,7044,1
1181,3254,1
1181,3251,1
1181,4870,1
1181,5620,1
1181,6459,1
1181,7173,1
1181,9005,1
1182,2573,1
1183,119,1
1183,830,1
1183,6824,1
1183,4653,1
1183,5472,1
1183,5721,1
1183,877,1
1184,2300,1
1184,2700,1
1186,2602,1
1187,1549,1
1188,2892,1
1188,1975,1
1188,878,1
1189,4689,1
1190,9010,1
1190,2822,1
1190,7649,1
1190,1354,1
1193,176,1
1193,830,1
1194,3379,1
1196,1180,1
1197,8456,1
1197,1658,1
1198,312,1
1200,2855,1
1201,1978,1
1201,2524,1
1202,416,1
1202,645,1
1204,5539,1
1204,2757,1
1204,7246,1
1204,9031,1
1204,304,1
1204,888,1
1204,3179,1
1204,1649,1
1204,1381,1
1204,962,1
1204,1382,1
1205,2633,1
1205,1816,1
1206,7713,1
1206,1393,1
1206,5041,1
1206,8363,1
1206,9043,1
1206,345,1
1206,3730,1
1206,3093,1
1206,2957,1
1206,2469,1
1207,719,1
1207,1911,1
1208,913,1
1208,4711,1
1208,6597,1
1210,9051,1
1211,5792,1
1211,8104,1
1211,7846,1
1211,7679,1
1211,6853,1
1211,313,1
1211,268,1
1211,1541,1
1211,3925,1
1211,5061,1
1211,4967,1
1211,4436,1
1211,3287,1
1211,2532,1
1211,2433,1
1211,2404,1
1211,2445,1
1211,3063,1
1211,3034,1
1211,8299,1
1211,7859,1
1211,8949,1
1211,9078,1
1211,9062,1
1211,9059,1
1211,5480,1
1211,5349,1
1211,6829,1
1211,6760,1
1211,6690,1
1211,6345,1
1211,447,1
1211,542,1
1211,676,1
1211,64,1
1211,1716,1
1211,1814,1
1211,2140,1
1211,1939,1
1211,796,1
1211,1299,1
1211,1267,1
1211,1296,1
1212,6472,1
1214,941,1
1214,1530,1
1214,6876,1
1214,4298,1
1214,3221,1
1214,1376,1
1216,7167,1
1223,753,1
1223,7158,1
1225,8028,1
1231,2019,1
1233,1393,1
1233,5491,1
1234,965,1
1234,1800,1
1234,547,1
1235,5696,1
1235,4601,1
1235,325,1
1237,1880,1
1238,5065,1
1239,940,1
1239,8380,1
1239,7715,1
1239,4592,1
1239,9091,1
1239,3707,1
1239,442,1
1240,970,1
1240,233,1
1240,1848,1
1240,5699,1
1241,4184,1
1241,642,1
1241,676,1
1241,313,1
1241,3092,1
1241,4632,1
1241,89,1
1241,5074,1
1243,195,1
1246,6702,1
1246,5701,1
1246,8012,1
1246,4239,1
1247,940,1
1247,3750,1
1249,3023,1
1249,3649,1
1251,4904,1
1251,9110,1
1251,5839,1
1251,4943,1
1251,405,1
1251,5725,1
1251,4276,1
1251,4676,1
1252,1361,1
1252,6454,1
1252,5811,1
1252,3406,1
1252,5193,1
1254,958,1
1254,1663,1
1254,3262,1
1255,6686,1
1255,4618,1
1257,9128,1
1257,5216,1
1257,2340,1
1257,9127,1
1257,5228,1
1257,940,1
1257,1989,1
1257,2072,1
1257,2286,1
1257,4105,1
1257,6011,1
1257,4708,1
1257,5541,1
1257,7897,1
1257,9133,1
1257,9053,1
1257,8551,1
1259,2961,1
1259,2568,1
1259,2381,1
1259,3263,1
1259,72,1
1259,1591,1
1259,1663,1
1259,6950,1
1259,7868,1
1259,9067,1
1259,9138,1
1259,4578,1
1260,442,1
1260,236,1
1260,5497,1
1261,8257,1
1261,4099,1
1261,195,1
1261,3808,1
1262,2961,1
1262,2472,1
1262,2806,1
1262,9080,1
1262,8395,1
1262,4633,1
1262,5069,1
1262,5585,1
1262,7159,1
1262,119,1
1262,194,1
1262,929,1
1263,8345,1
1263,5944,1
1263,2957,1
1263,1530,1
1263,771,1
1263,361,1
1264,442,1
1264,119,1
1265,6892,1
1265,929,1
1266,2961,1
1266,415,1
1266,900,1
1266,946,1
1266,1381,1
1266,1529,1
1266,1893,1
1266,9166,1
1266,7803,1
1267,415,1
1267,3249,1
1267,9167,1
1267,4252,1
1268,269,1
1268,699,1
1268,950,1
1268,3461,1
1268,3527,1
1268,6550,1
1269,6804,1
1270,6804,1
1270,9171,1
1270,7708,1
1270,8484,1
1271,2065,1
1271,119,1
1271,5256,1
1273,1980,1
1273,3844,1
1274,1230,1
1274,7065,1
1275,9183,1
1275,7246,1
1275,2511,1
1275,304,1
1275,6578,1
1275,8461,1
1275,9169,1
1275,9185,1
1275,7922,1
1277,4642,1
1277,3594,1
1277,2085,1
1278,8227,1
1279,1398,1
1280,6511,1
1281,2686,1
1281,1198,1
1282,2431,1
1282,1268,1
1282,3566,1
1282,3248,1
1282,2550,1
1282,1041,1
1283,9201,1
1283,2221,1
1283,6841,1
1284,3735,1
1284,7051,1
