uid,sid,count
574,1354,1
574,1860,1
574,1853,1
574,674,1
574,720,1
574,498,1
575,1688,1
575,7359,1
575,7099,1
575,4436,1
575,746,1
576,3439,1
576,5395,1
576,5357,1
576,7373,1
576,370,1
576,474,1
576,562,1
576,762,1
576,1137,1
576,2678,1
576,1345,1
578,5709,1
578,6983,1
578,1738,1
578,1877,1
578,2112,1
578,2503,1
580,7402,1
580,7381,1
580,7062,1
580,2035,1
580,7397,1
580,7396,1
580,940,1
580,711,1
580,4171,1
580,3079,1
581,1861,1
581,2439,1
583,5797,1
583,1673,1
583,827,1
584,1226,1
584,2362,1
585,1432,1
587,489,1
588,5357,1
591,1708,1
591,812,1
592,6855,1
592,2002,1
593,1269,1
593,1258,1
593,1411,1
593,761,1
593,1777,1
593,6795,1
593,5649,1
593,4252,1
600,7044,1
601,1276,1
601,325,1
604,6477,1
609,7449,1
610,3924,1
611,801,1
611,62,1
611,4866,1
611,7451,1
614,483,1
614,6945,1
614,7453,1
615,842,1
616,4591,1
616,1141,1
617,5878,1
617,1092,1
618,3444,1
618,2344,1
618,3235,1
618,3802,1
618,458,1
618,1611,1
618,6635,1
618,6294,1
621,2480,1
623,5394,1
624,3456,1
624,3028,1
626,7481,1
626,1392,1
626,1912,1
626,2279,1
626,2225,1
626,2069,1
626,1624,1
626,4624,1
626,4427,1
626,5242,1
626,5324,1
626,5905,1
626,1063,1
626,1005,1
628,6817,1
628,3560,1
628,7436,1
628,900,1
628,888,1
629,7490,1
630,7491,1
631,7494,1
631,5846,1
631,4839,1
631,1649,1
631,586,1
631,442,1
631,34,1
632,996,1
633,3742,1
633,2922,1
633,406,1
633,900,1
636,4327,1
636,4862,1
637,2490,1
637,2389,1
638,2253,1
638,2769,1
638,5541,1
638,6000,1
638,6346,1
638,6698,1
638,2535,1
638,2857,1
638,1852,1
638,1381,1
638,1258,1
639,119,1
639,1652,1
639,7522,1
640,958,1
640,7523,1
641,1663,1
641,3885,1
641,3819,1
641,3191,1
641,2961,1
641,597,1
641,940,1
641,1117,1
641,7531,1
641,6273,1
641,5566,1
641,7534,1
641,7535,1
641,7556,1
641,7550,1
641,7547,1
641,7546,1
641,7543,1
641,7542,1
641,7532,1
641,5071,1
641,5321,1
641,950,1
642,1597,1
642,1931,1
642,4054,1
642,7581,1
642,1718,1
642,662,1
643,1272,1
643,4996,1
643,6311,1
644,928,1
644,1520,1
644,7040,1
645,888,1
645,3624,1
646,5576,1
647,1978,1
648,1371,1
648,3262,1
648,3795,1
648,4176,1
648,958,1
649,7593,1
650,1133,1
651,7598,1
651,4166,1
651,1396,1
651,5846,1
654,190,1
654,916,1
654,1854,1
655,7603,1
655,2326,1
656,2992,1
656,2238,1
656,4790,1
657,4895,1
658,5681,1
658,2657,1
658,7605,1
658,3768,1
659,1846,1
659,468,1
660,584,1
660,359,1
660,2067,1
660,4198,1
661,2201,1
662,7614,1
662,4323,1
662,2696,1
662,1362,1
664,3527,1
664,5958,1
667,6084,1
667,7624,1
668,6460,1
670,7627,1
670,1254,1
670,944,1
670,212,1
670,7626,1
671,1345,1
671,700,1
673,7644,1
673,7638,1
673,2342,1
673,4148,1
673,2371,1
673,2800,1
673,2399,1
673,2393,1
673,4486,1
673,14,1
678,7648,1
678,2077,1
679,3144,1
679,4155,1
679,3142,1
679,1911,1
680,324,1
681,3134,1
683,157,1
683,619,1
683,795,1
683,2419,1
683,5604,1
683,3906,1
683,2499,1
683,4548,1
683,7663,1
683,5065,1
683,493,1
683,415,1
683,92,1
683,940,1
685,4961,1
685,4952,1
685,4187,1
685,3365,1
685,5018,1
685,6460,1
685,6341,1
685,7671,1
685,2778,1
685,388,1
685,2012,1
685,1423,1
685,7669,1
685,7679,1
685,7683,1
686,7688,1
686,7687,1
686,5830,1
686,5314,1
686,442,1
686,426,1
686,3709,1
687,3243,1
687,2691,1
687,1269,1
688,7691,1
688,7689,1
688,2420,1
688,2239,1
688,1146,1
689,7694,1
690,809,1
690,570,1
690,1362,1
690,2941,1
690,2441,1
690,4682,1
691,4060,1
693,1793,1
694,2547,1
694,1473,1
696,3060,1
697,2107,1
698,6452,1
698,3647,1
699,7709,1
701,7360,1
702,1376,1
707,303,1
710,1091,1
710,4698,1
710,5199,1
710,5885,1
710,7725,1
710,2657,1
710,2737,1
710,2667,1
710,4556,1
710,5198,1
710,347,1
710,1179,1
712,840,1
713,7734,1
713,1059,1
713,1203,1
713,807,1
715,2429,1
715,7740,1
715,5833,1
715,3064,1
715,900,1
715,1219,1
716,6127,1
716,7419,1
716,7101,1
716,2851,1
716,898,1
716,423,1
716,1650,1
716,4718,1
718,6574,1
719,1993,1
719,202,1
720,1290,1
720,7634,1
720,4631,1
720,7767,1
722,1345,1
725,7780,1
725,4871,1
725,1391,1
725,1233,1
725,458,1
725,231,1
725,227,1
726,2382,1
726,7055,1
726,7784,1
726,4424,1
728,1373,1
728,2075,1
728,941,1
728,5180,1
728,3436,1
728,1072,1
728,7788,1
729,4548,1
729,7803,1
729,7798,1
729,1663,1
729,721,1
729,6039,1
729,7790,1
729,6302,1
729,3191,1
729,3012,1
729,900,1
729,625,1
729,443,1
729,442,1
729,3009,1
729,1508,1
729,1893,1
730,1901,1
731,7808,1
731,7827,1
731,7826,1
731,7809,1
731,1683,1
731,900,1
731,2145,1
731,3010,1
731,3975,1
731,1383,1
732,7831,1
735,4153,1
735,2152,1
735,1796,1
735,1270,1
735,1625,1
735,1872,1
735,3279,1
735,157,1
735,539,1
735,730,1
735,7837,1
735,6178,1
735,4615,1
736,2479,1
739,2600,1
739,660,1
739,4592,1
739,7361,1
739,7841,1
739,795,1
740,6459,1
740,2284,1
740,2238,1
740,1947,1
740,3986,1
740,4375,1
740,5798,1
740,46,1
740,2430,1
740,2568,1
740,95,1
740,2560,1
740,2775,1
740,2876,1
740,7813,1
740,7861,1
740,2375,1
740,2373,1
740,7672,1
740,5216,1
740,5182,1
740,4914,1
740,5217,1
740,6871,1
740,6205,1
740,6115,1
740,6107,1
740,4803,1
740,4226,1
740,915,1
740,1681,1
740,1513,1
740,7,1
740,485,1
740,126,1
740,115,1
740,114,1
740,2233,1
740,2225,1
740,7875,1
740,2120,1
740,2006,1
740,1987,1
740,1956,1
740,2200,1
740,2197,1
743,2940,1
743,3163,1
743,3335,1
743,2504,1
743,2279,1
743,6564,1
743,6822,1
743,7028,1
743,3886,1
743,4206,1
743,4207,1
743,5469,1
743,5505,1
743,5797,1
743,2165,1
743,2053,1
743,141,1
743,394,1
743,2397,1
743,5137,1
743,7717,1
743,7899,1
743,3031,1
743,2934,1
743,1516,1
743,1779,1
743,1955,1
743,2003,1
743,1449,1
743,1447,1
744,7846,1
744,3032,1
744,1417,1
744,9,1
744,3023,1
744,2844,1
744,6600,1
744,4071,1
744,2886,1
745,4826,1
746,4497,1
747,3215,1
747,3619,1
750,6287,1
750,7573,1
750,939,1
752,654,1
753,408,1
753,186,1
753,809,1
753,2038,1
754,7775,1
754,303,1
754,3736,1
754,5940,1
754,1082,1
754,1051,1
754,943,1
754,729,1
755,3024,1
755,3313,1
755,3734,1
755,3554,1
755,3012,1
755,5743,1
755,7934,1
756,7942,1
756,4388,1
756,3782,1
756,2792,1
757,2344,1
758,181,1
759,4260,1
759,7946,1
761,3181,1
761,2067,1
761,2758,1
761,4856,1
765,3977,1
765,7957,1
765,2954,1
765,1716,1
765,7960,1
766,6437,1
766,7968,1
766,1225,1
766,301,1
766,6855,1
766,1233,1
767,2468,1
767,192,1
769,2374,1
770,2344,1
774,1729,1
774,7974,1
776,2656,1
776,7979,1
777,2965,1
777,2473,1
777,1533,1
777,7535,1
777,3823,1
778,1146,1
778,2783,1
778,6922,1
778,157,1
779,7986,1
781,7989,1
781,7992,1
782,1258,1
782,4158,1
783,7999,1
784,916,1
785,624,1
785,7125,1
785,2834,1
785,1743,1
786,943,1
786,8003,1
786,958,1
786,3239,1
788,1969,1
790,3982,1
790,2058,1
790,4370,1
790,5525,1
790,4513,1
790,946,1
791,2404,1
792,2610,1
795,354,1
796,1287,1
796,1258,1
797,2696,1
797,6718,1
799,2691,1
799,1771,1
799,7521,1
801,3551,1
802,393,1
802,946,1
804,5179,1
805,408,1
807,8032,1
807,1382,1
807,7790,1
807,5774,1
807,4178,1
807,1829,1
807,1392,1
808,7952,1
809,1868,1
809,2739,1
809,6247,1
810,1457,1
813,6374,1
814,7621,1
814,3620,1
814,6638,1
814,7042,1
814,7356,1
814,3329,1
814,965,1
814,1704,1
815,5778,1
816,5960,1
816,1680,1
816,5107,1
817,2669,1
821,6634,1
821,7341,1
821,4288,1
821,2997,1
821,2377,1
821,105,1
821,5855,1
822,5744,1
826,1074,1
827,2590,1
828,888,1
828,1663,1
828,4243,1
829,239,1
829,3322,1
830,632,1
832,2209,1
833,5813,1
834,7364,1
834,1835,1
834,4446,1
835,5240,1
835,541,1
835,958,1
835,3587,1
835,4008,1
836,8074,1
836,838,1
836,5515,1
836,157,1
837,4114,1
837,2470,1
839,3348,1
839,6175,1
839,2095,1
839,4486,1
840,8078,1
841,5716,1
841,1732,1
842,2621,1
842,1527,1
842,1648,1
842,2498,1
842,822,1
842,54,1
842,487,1
842,2611,1
842,4487,1
843,940,1
843,2822,1
844,4708,1
846,4879,1
847,1783,1
847,2043,1
847,3233,1
847,545,1
847,1376,1
847,114,1
847,359,1
847,8105,1
847,6690,1
847,8098,1
847,5149,1
847,6299,1
847,6251,1
848,3691,1
849,7647,1
849,4066,1
849,1381,1
849,2960,1
849,8114,1
849,8108,1
850,8124,1
850,3103,1
851,5818,1
853,1684,1
853,2511,1
855,958,1
857,4996,1
857,2097,1
857,2469,1
858,3415,1
859,1776,1
859,2585,1
861,6284,1
861,8136,1
862,2047,1
862,1116,1
864,7077,1
864,2479,1
864,359,1
864,8146,1
864,5841,1
864,470,1
864,3806,1
864,5068,1
866,2062,1
866,910,1
867,6382,1
867,4933,1
867,3177,1
869,3869,1
869,3023,1
870,145,1
870,623,1
870,641,1
871,5300,1
871,6105,1
871,1146,1
873,4171,1
874,2699,1
874,1725,1
874,2060,1
874,6683,1
874,7751,1
876,4038,1
876,5804,1
876,4716,1
876,1182,1
876,888,1
877,5503,1
878,2002,1
879,1467,1
880,7686,1
883,5273,1
883,5309,1
883,8171,1
883,7790,1
883,1392,1
883,946,1
883,406,1
885,1361,1
885,6316,1
885,2910,1
885,1592,1
886,711,1
887,7491,1
887,8067,1
887,2483,1
887,2440,1
887,2067,1
887,8179,1
887,8174,1
887,8173,1
888,1767,1
888,1693,1
888,1849,1
888,2615,1
888,2252,1
888,6490,1
888,8188,1
888,8022,1
888,5246,1
888,4246,1
888,3455,1
888,3380,1
888,4803,1
888,4580,1
888,1548,1
888,477,1
888,1044,1
888,1871,1
888,1899,1
888,266,1
888,1013,1
888,987,1
888,1030,1
888,1192,1
888,468,1
888,598,1
888,501,1
889,7811,1
890,1937,1
892,6297,1
892,1211,1
892,7511,1
893,3041,1
895,609,1
895,1811,1
895,1817,1
896,747,1
896,1168,1
896,1291,1
896,2614,1
898,1610,1
898,1434,1
898,361,1
898,8211,1
898,371,1
898,2174,1
898,7827,1
898,8218,1
898,5651,1
898,4882,1
900,5862,1
900,2809,1
900,1539,1
900,2137,1
900,1458,1
901,1592,1
901,294,1
901,3390,1
902,7372,1
902,5151,1
902,2325,1
902,1450,1
902,861,1
902,315,1
902,2297,1
902,2026,1
902,1059,1
902,1192,1
903,8226,1
903,2831,1
903,1218,1
904,305,1
904,3910,1
905,8228,1
905,739,1
905,4841,1
907,8238,1
907,3966,1
907,946,1
907,3775,1
907,7515,1
907,6804,1
908,2483,1
909,4421,1
909,6499,1
911,7956,1
913,2297,1
914,1197,1
915,8261,1
915,3126,1
916,7377,1
916,1823,1
916,8263,1
916,2206,1
916,703,1
916,3709,1
916,4367,1
916,8026,1
917,5145,1
917,3938,1
917,93,1
917,851,1
917,1547,1
917,1550,1
917,7607,1
917,5769,1
917,5705,1
917,4841,1
917,8275,1
917,8277,1
917,4751,1
917,4752,1
917,8278,1
918,1851,1
918,3313,1
919,7662,1
919,3657,1
919,3601,1
919,2516,1
919,1393,1
919,1386,1
919,1109,1
919,8296,1
919,8295,1
919,7843,1
919,408,1
921,119,1
921,92,1
921,6326,1
921,6992,1
921,754,1
921,5940,1
921,1380,1
922,2813,1
924,965,1
926,2566,1
927,8309,1
927,1359,1
928,4430,1
928,888,1
928,2516,1
929,2043,1
930,489,1
930,1595,1
931,8313,1
931,7369,1
931,6178,1
931,6073,1
931,7426,1
931,8319,1
931,1594,1
931,645,1
931,3491,1
931,2945,1
931,1510,1
933,4316,1
934,8089,1
935,8326,1
935,1744,1
937,7691,1
937,3637,1
937,4411,1
937,7588,1
938,2822,1
938,2113,1
938,3179,1
938,3788,1
938,8342,1
938,8344,1
938,303,1
938,119,1
938,6691,1
938,1393,1
938,1652,1
938,371,1
938,965,1
938,472,1
938,1629,1
938,541,1
939,4343,1
939,4643,1
939,5485,1
939,2101,1
939,443,1
939,859,1
939,1891,1
939,1914,1
939,1993,1
939,2420,1
939,6274,1
939,6064,1
939,2096,1
939,7566,1
940,7528,1
941,1758,1
945,3602,1
945,2141,1
948,1512,1
948,1097,1
948,7348,1
949,843,1
950,874,1
950,1488,1
952,3627,1
952,7935,1
952,8042,1
952,352,1
952,602,1
952,7785,1
953,5972,1
953,3994,1
953,6529,1
953,424,1
953,1532,1
953,7353,1
956,148,1
956,1895,1
956,8375,1
956,4968,1
957,8382,1
958,1241,1
960,4579,1
960,6140,1
960,8392,1
960,97,1
960,9,1
960,3166,1
960,2072,1
960,107,1
960,2329,1
960,5805,1
962,6494,1
962,7397,1
965,2710,1
967,1376,1
970,6457,1
970,2038,1
970,2690,1
972,4723,1
973,4198,1
973,888,1
973,3720,1
973,3648,1
973,3249,1
974,7391,1
974,8411,1
976,3084,1
976,929,1
976,709,1
978,5740,1
979,1750,1
979,2610,1
979,8415,1
979,5630,1
980,415,1
981,3500,1
981,2076,1
983,7779,1
983,3697,1
983,2072,1
987,8434,1
987,5947,1
987,174,1
987,7787,1
987,7451,1
989,1623,1
989,18,1
990,8444,1
991,2459,1
992,3185,1
992,7352,1
993,4501,1
995,1987,1
996,2540,1
996,5987,1
997,7212,1
997,5856,1
997,5975,1
997,6177,1
997,572,1
997,8470,1
997,7232,1
997,5961,1
997,1131,1
997,1301,1
997,119,1
997,5504,1
997,1624,1
997,159,1
997,623,1
997,570,1
997,4011,1
997,4021,1
997,4046,1
997,3642,1
997,4057,1
997,4622,1
997,4422,1
999,7224,1
1000,958,1
1002,334,1
1002,5076,1
1003,1977,1
1003,5638,1
1003,8480,1
1003,8481,1
1003,7981,1
1004,7913,1
1005,5818,1
1005,6328,1
1005,1454,1
1006,5218,1
1006,7049,1
1006,8501,1
1006,1472,1
1006,4855,1
1006,2958,1
1006,2482,1
1006,1926,1
1006,3126,1
1006,5019,1
1006,3665,1
1006,3232,1
1006,104,1
1006,371,1
1006,860,1
1006,6304,1
1007,8503,1
1008,1378,1
1010,2693,1
1010,2844,1
1010,6586,1
1011,4480,1
1011,5686,1
1011,742,1
1011,1653,1
1013,3461,1
1013,8527,1
1013,6213,1
1013,6225,1
1013,6251,1
1013,7370,1
1013,7476,1
1013,7503,1
1013,7745,1
1013,5883,1
1013,4071,1
1013,3295,1
1013,5335,1
1013,5639,1
1014,245,1
1014,711,1
1016,6921,1
1016,5862,1
1016,2131,1
1016,212,1
1016,453,1
1018,2553,1
1018,1280,1
1020,940,1
1021,1715,1
1021,3913,1
1023,8539,1
1024,3780,1
1024,4785,1
1024,5026,1
1024,5030,1
1024,1934,1
1024,1888,1
1024,3167,1
1024,2239,1
1024,8583,1
1024,8577,1
1024,8564,1
1024,8560,1
1024,4132,1
1024,5644,1
1024,5600,1
1024,5342,1
1024,8561,1
1024,5718,1
1024,6375,1
1024,6979,1
1024,6560,1
1024,8426,1
1024,8543,1
1025,6031,1
1028,4855,1
1028,6404,1
1028,944,1
1029,5311,1
1031,5760,1
1032,3849,1
1033,1302,1
1033,7366,1
1033,950,1
1034,900,1
1034,1527,1
1034,5004,1
1036,900,1
1037,4110,1
1037,8601,1
1037,4472,1
1037,3845,1
1038,8623,1
1038,8619,1
1038,8612,1
1038,7706,1
1038,5991,1
1038,8580,1
1038,8632,1
1038,8638,1
1038,8631,1
1038,8536,1
1038,3004,1
1038,4014,1
1038,4334,1
1038,4203,1
1038,2735,1
1038,415,1
1038,940,1
1038,2069,1
1038,2034,1
1038,1978,1
1038,1585,1
1038,1530,1
1038,1116,1
1038,1037,1
1038,5322,1
1038,6525,1
1038,6950,1
1038,6921,1
1040,3610,1
1041,8641,1
1042,6657,1
1042,121,1
1042,5083,1
1044,838,1
1045,989,1
1049,2938,1
1050,3782,1
1052,7920,1
1055,3346,1
1057,3809,1
1058,1767,1
1058,6890,1
1058,119,1
1059,8135,1
1059,700,1
1059,8650,1
1061,5753,1
1061,3898,1
1061,536,1
1063,8655,1
1064,651,1
1065,6910,1
1065,3893,1
1065,4379,1
1065,856,1
1065,1824,1
1066,5131,1
1066,7682,1
1066,801,1
1067,3376,1
1067,3953,1
1067,2300,1
1067,4559,1
1067,4701,1
1067,4786,1
1067,58,1
1067,1955,1
1067,777,1
1067,787,1
1067,1145,1
1067,62,1
1067,111,1
1067,150,1
1067,115,1
1067,2128,1
1067,2186,1
1067,2210,1
1067,2263,1
1067,1956,1
1067,1681,1
1067,4951,1
1068,1836,1
1069,461,1
1069,4636,1
1069,2088,1
1072,2374,1
1072,2395,1
1072,2600,1
1072,528,1
1072,4387,1
1072,2140,1
1072,1274,1
1072,807,1
1072,788,1
1072,2157,1
1072,95,1
1072,726,1
1072,2306,1
1072,56,1
1072,6161,1
1072,217,1
1072,90,1
1072,64,1
1073,4239,1
1073,8666,1
1073,443,1
1073,901,1
1074,4689,1
1074,1938,1
1075,8037,1
1077,4164,1
1078,1861,1
1078,1854,1
1078,1269,1
1078,1207,1
1078,1078,1
1078,2116,1
1078,1478,1
1078,782,1
1078,2331,1
1078,2315,1
1078,2314,1
1078,2339,1
1078,2341,1
1078,2475,1
1078,2363,1
1078,2350,1
1078,2200,1
1078,2194,1
1078,2177,1
1078,2164,1
1078,2211,1
1078,2263,1
1078,2251,1
1078,2245,1
1078,2243,1
1078,2233,1
1078,2310,1
1078,2232,1
1078,2242,1
1078,7743,1
1078,8133,1
1078,101,1
1078,277,1
1078,389,1
1078,385,1
1078,1490,1
1078,772,1
1078,713,1
1078,64,1
1078,2557,1
1078,2563,1
1078,6947,1
1078,6161,1
1078,6381,1
1078,8642,1
1078,8673,1
1078,8684,1
1078,7844,1
1078,7874,1
1078,4140,1
1078,4582,1
1078,3609,1
1078,4748,1
1078,5652,1
1078,5425,1
1078,4874,1
1078,4905,1
1078,2873,1
1078,2932,1
1078,2927,1
1078,2585,1
1079,3717,1
1079,17,1
1079,761,1
1080,4856,1
1081,2345,1
1082,41,1
1082,1504,1
1082,7038,1
1082,2316,1
1082,3922,1
1083,1561,1
1083,1966,1
1083,3905,1
1083,4614,1
1083,5670,1
1083,4234,1
1083,5947,1
1083,7481,1
1085,1387,1
1085,2253,1
1085,957,1
1085,888,1
1085,8377,1
1085,6389,1
1085,4180,1
1086,7030,1
1086,8828,1
1086,8813,1
1086,8757,1
1086,2174,1
1086,201,1
1086,6018,1
1086,163,1
1086,8715,1
1086,8728,1
1086,8742,1
1086,8737,1
1086,7262,1
1086,7511,1
1086,7238,1
1086,7193,1
1086,8752,1
1086,8827,1
1086,8815,1
1086,8859,1
1086,8850,1
1086,8763,1
1086,8756,1
1086,8777,1
1086,8787,1
1086,3179,1
1086,3046,1
1086,203,1
1086,199,1
1086,191,1
1086,1222,1
1086,744,1
1086,711,1
1086,1920,1
1086,5838,1
1086,5648,1
1086,6613,1
1086,6560,1
1086,6395,1
1086,5508,1
1086,5478,1
1086,5477,1
1086,5349,1
1086,5296,1
1087,3163,1
1089,7826,1
1090,371,1
1090,3336,1
1091,1229,1
1093,3150,1
1093,1720,1
1093,489,1
1093,201,1
1093,3022,1
1093,5678,1
1093,3784,1
1094,1241,1
1094,215,1
1094,700,1
1095,8456,1
1095,7528,1
1095,3294,1
1095,1124,1
1095,1013,1
1095,3390,1
1095,2426,1
1095,2038,1
1095,4681,1
1095,5296,1
1096,79,1
1097,1483,1
1097,280,1
1097,90,1
1097,5892,1
1097,5921,1
1097,882,1
1097,807,1
1097,371,1
1098,6941,1
1098,212,1
1098,953,1
1099,215,1
1100,2955,1
1100,4968,1
1100,2511,1
1100,2449,1
1103,5257,1
1103,7854,1
1103,6966,1
1103,4843,1
1103,6379,1
1103,5646,1
1103,7680,1
1103,7743,1
1103,7918,1
1103,8025,1
1103,765,1
1103,1762,1
1103,2127,1
1103,2346,1
1103,1210,1
1103,1433,1
1103,16,1
1103,118,1
1103,3370,1
1103,4375,1
1103,4230,1
1103,2569,1
1103,2430,1
1103,2827,1
1103,3052,1
1103,3051,1
1103,2763,1
1108,5153,1
1108,2723,1
1110,541,1
1110,4100,1
1111,7334,1
1111,1392,1
1111,957,1
1111,900,1
1112,4643,1
1112,4815,1
1113,8897,1
1113,1891,1
1113,2908,1
1113,8903,1
1113,7522,1
1114,8913,1
1114,6958,1
1114,2447,1
1114,2435,1
1114,4983,1
1114,8912,1
1114,8905,1
1114,8674,1
1114,7491,1
1115,1598,1
1115,274,1
1116,6451,1
1116,6835,1
1116,1099,1
1116,3528,1
1120,8661,1
1121,7831,1
1122,1379,1
1123,2633,1
1123,7478,1
1123,6790,1
1123,5697,1
1124,41,1
1125,1392,1
1126,8337,1
1126,4787,1
1126,2467,1
1126,2419,1
1126,195,1
1129,2487,1
1132,1447,1
1134,4339,1
1134,3408,1
1135,6885,1
1135,4916,1
1138,1843,1
1138,2696,1
1139,6354,1
1140,6087,1
1140,3840,1
1140,2001,1
1142,1377,1
1143,3431,1
1143,7677,1
1143,5395,1
1143,5225,1
1143,4391,1
1143,8944,1
1143,3808,1
1143,8389,1
1143,1951,1
1143,1109,1
1143,2206,1
1143,2914,1
1143,3383,1
1143,3262,1
1143,3358,1
1143,3012,1
1144,3914,1
1144,730,1
1146,371,1
1146,1012,1
1148,1041,1
1148,4581,1
1148,8211,1
1148,8947,1
1151,7862,1
1151,709,1
1151,2384,1
1151,3267,1
1151,3383,1
1151,4612,1
1152,1392,1
1152,8960,1
1153,809,1
1154,8962,1
1154,4857,1
1155,6164,1
1155,6177,1
1155,8967,1
1157,1663,1
1158,1157,1
1158,1341,1
1158,2482,1
1160,946,1
1160,1371,1
1160,2958,1
1160,6999,1
1160,4075,1
1161,7489,1
1161,5055,1
1161,3775,1
1161,3009,1
1161,1376,1
1161,730,1
1164,1918,1
1164,1392,1
1165,8348,1
1166,6868,1
1167,913,1
1168,3590,1
1169,6497,1
1170,3014,1
1171,6823,1
1171,1210,1
1171,173,1
1172,4708,1
1172,4247,1
1172,5829,1
1172,3127,1
1172,361,1
1172,1044,1
1172,2961,1
1173,6311,1
1174,2810,1
1174,3073,1
1175,3952,1
1175,8560,1
1177,4209,1
1177,882,1
1177,194,1
1178,1260,1
1178,283,1
1178,1371,1
1178,6116,1
1178,8991,1
1178,8994,1
1178,8993,1
1178,1381,1
1178,4784,1
1178,2381,1
1178,1600,1
1178,4259,1
1178,4004,1
1178,3635,1
1179,940,1
1179,4879,1
1179,4581,1
1181,119,1
1181,8999,1
1181,9004,1
1181,2555,1
1181,2371,1
1183,8163,1
1183,1811,1
1183,4729,1
1183,1592,1
1185,887,1
1187,304,1
1187,1726,1
1188,700,1
1189,867,1
1189,5530,1
1189,2667,1
1190,3351,1
1190,5723,1
1191,498,1
1192,1146,1
1192,4398,1
1193,4616,1
1193,1882,1
1197,773,1
1199,1544,1
1200,2296,1
1201,4016,1
1204,2473,1
1204,900,1
1204,4675,1
1204,6246,1
1204,9027,1
1204,9029,1
1204,415,1
1204,443,1
1204,2469,1
1204,1978,1
1204,946,1
1205,32,1
1205,4373,1
1205,70,1
1206,110,1
1206,135,1
1206,7413,1
1206,4988,1
1206,5404,1
1206,5455,1
1206,202,1
1206,1843,1
1206,3307,1
1207,3289,1
1207,1256,1
1208,9047,1
1208,900,1
1208,955,1
1210,2696,1
1210,933,1
1211,6160,1
1211,8952,1
1211,1011,1
1211,1094,1
1211,1780,1
1211,1306,1
1211,9071,1
1211,3923,1
1211,4680,1
1211,4916,1
1211,2847,1
1211,5212,1
1211,8097,1
1211,8672,1
1211,9066,1
1211,9064,1
1211,5857,1
1211,6143,1
1211,5609,1
1211,5577,1
1211,2264,1
1211,290,1
1211,437,1
1211,547,1
1211,666,1
1211,95,1
1211,120,1
1211,1726,1
1211,1914,1
1211,1935,1
1211,1987,1
1211,2136,1
1211,795,1
1211,1065,1
1211,824,1
1211,1249,1
1213,643,1
1214,888,1
1214,1258,1
1214,5403,1
1214,3143,1
1214,1638,1
1217,4953,1
1221,4290,1
1225,9084,1
1226,957,1
1226,2471,1
1230,1250,1
1230,7460,1
1231,8168,1
1233,3262,1
1233,1301,1
1233,119,1
1235,7141,1
1235,6555,1
1235,5692,1
1235,4571,1
1235,3452,1
1236,573,1
1239,888,1
1239,366,1
1239,8098,1
1239,2818,1
1239,1634,1
1239,1260,1
1239,3232,1
1240,3276,1
1241,449,1
1241,3849,1
1241,2001,1
1241,1544,1
1241,5297,1
1242,1978,1
1242,6561,1
1245,1409,1
1246,458,1
1247,415,1
1247,4342,1
1247,833,1
1247,7789,1
1247,6510,1
1248,3197,1
1249,2056,1
1250,3793,1
1251,9120,1
1251,9114,1
1252,1587,1
1252,888,1
1252,947,1
1252,958,1
1252,1381,1
1252,1089,1
1252,4821,1
1252,4588,1
1254,442,1
1254,4575,1
1254,2961,1
1254,3268,1
1255,145,1
1255,7863,1
1255,1510,1
1255,6316,1
1256,371,1
1257,3242,1
1257,2556,1
1257,2367,1
1257,7882,1
1257,6587,1
1257,4225,1
1257,5831,1
1257,8390,1
1259,2065,1
1259,371,1
1259,2070,1
1259,6482,1
1259,2560,1
1259,8151,1
1260,950,1
1260,219,1
1260,1260,1
1261,2961,1
1261,888,1
1261,9147,1
1262,3203,1
1262,3256,1
1262,1533,1
1262,2524,1
1262,3262,1
1262,7801,1
1262,7051,1
1262,1109,1
1262,2908,1
1262,2957,1
1262,943,1
1263,888,1
1264,6987,1
1264,940,1
1265,2311,1
1265,2274,1
1265,1603,1
1265,1218,1
1265,9156,1
1265,900,1
1265,212,1
1266,4744,1
1266,4954,1
1266,6423,1
1266,929,1
1266,941,1
1266,1789,1
1266,8705,1
1266,2478,1
1268,9168,1
1268,946,1
1268,958,1
1268,8048,1
1270,4091,1
1271,2468,1
1271,9173,1
1274,8723,1
1274,9179,1
1275,9184,1
1275,4025,1
1275,1663,1
1275,1224,1
1275,1509,1
1275,2562,1
1275,5540,1
1276,7810,1
1276,4504,1
1276,119,1
1276,1851,1
1277,2511,1
1277,1976,1
1277,610,1
1280,2272,1
1280,6891,1
1280,8260,1
1280,9193,1
1282,6378,1
1283,5550,1
1284,5879,1
1284,4071,1
1284,3004,1
1284,1382,1
1284,1256,1
1286,474,1
1286,940,1
1286,1896,1
1287,9205,1
1289,906,1
1290,1392,1
1290,442,1
1291,1753,1
1291,9206,1
1292,9209,1
1292,1381,1
1292,3669,1
1292,3742,1
1292,5093,1
1292,5293,1
1292,4555,1
1292,1978,1
1292,3519,1
1292,6286,1
1292,929,1
1292,193,1
1293,2249,1
1293,712,1
1293,4119,1
1294,9221,1
1294,9216,1
1294,8875,1
1294,2690,1
1294,1390,1
1295,941,1
1295,371,1
1295,5279,1
1295,8165,1
1295,9223,1
1295,4017,1
1295,3153,1
1295,1942,1
1296,819,1
1297,299,1
1298,6950,1
1300,5361,1
1300,2696,1
1301,9237,1
1301,6301,1
