uid,sid,count
285,2604,1
285,3262,1
285,1752,1
285,1873,1
285,221,1
285,6307,1
285,1144,1
285,10077,1
285,7783,1
285,7876,1
285,974,1
286,10145,1
286,10146,1
286,2379,1
286,1849,1
286,8087,1
286,7461,1
286,9203,1
286,1021,1
287,10218,1
287,10223,1
287,10222,1
287,1572,1
287,1491,1
287,10231,1
287,10198,1
287,10160,1
287,10023,1
287,10167,1
287,10168,1
287,10197,1
287,10184,1
287,10181,1
287,3147,1
287,3378,1
287,3748,1
287,353,1
287,1818,1
287,1766,1
287,2542,1
287,2540,1
287,2488,1
287,48,1
287,6298,1
287,5774,1
287,5577,1
287,772,1
287,7230,1
287,56,1
287,6926,1
287,6755,1
287,30,1
287,467,1
287,463,1
287,5035,1
287,4829,1
287,508,1
287,780,1
287,9195,1
287,9188,1
287,1045,1
287,1037,1
287,1032,1
287,9430,1
287,8105,1
287,65,1
287,8462,1
288,1858,1
288,2839,1
288,193,1
288,10252,1
288,7193,1
288,4434,1
288,10249,1
288,10247,1
288,9664,1
288,9461,1
288,1082,1
289,10271,1
289,10273,1
289,3866,1
289,5286,1
290,10341,1
290,10326,1
290,10344,1
290,10289,1
290,10303,1
290,10321,1
290,10320,1
290,3318,1
290,1673,1
290,1961,1
290,3922,1
290,1797,1
290,2073,1
290,2415,1
290,2082,1
290,7061,1
290,10282,1
290,6270,1
290,6918,1
290,7352,1
290,783,1
290,7253,1
290,761,1
290,5114,1
290,433,1
290,4601,1
290,4729,1
290,9368,1
290,9122,1
290,1325,1
290,8010,1
290,7972,1
290,7832,1
290,8281,1
290,908,1
291,10375,1
291,10371,1
291,1843,1
291,10359,1
291,10363,1
291,3403,1
291,3155,1
291,3570,1
291,356,1
291,3828,1
291,393,1
291,3908,1
291,2633,1
291,5520,1
291,5577,1
291,5722,1
291,7065,1
291,3974,1
291,531,1
291,9221,1
291,1149,1
291,8757,1
291,7540,1
291,7545,1
292,10385,1
292,1255,1
292,173,1
292,159,1
292,5570,1
292,504,1
292,51,1
292,8757,1
293,7866,1
293,10393,1
293,10395,1
294,10417,1
294,10409,1
294,10407,1
294,7037,1
295,1458,1
295,954,1
296,10439,1
296,10435,1
296,10428,1
296,10426,1
296,2658,1
296,2421,1
296,6983,1
296,54,1
296,9792,1
296,900,1
296,8799,1
297,10449,1
297,3174,1
298,208,1
298,2045,1
298,10455,1
298,10453,1
298,230,1
298,1296,1
298,4199,1
298,4459,1
298,4651,1
298,8107,1
299,319,1
299,10481,1
299,1238,1
299,5484,1
299,7657,1
300,10487,1
301,10501,1
301,10493,1
301,4733,1
302,10514,1
302,10503,1
302,10510,1
302,1848,1
302,220,1
302,6861,1
302,5597,1
302,4760,1
302,4025,1
302,6926,1
303,5598,1
303,1070,1
303,10536,1
304,10548,1
304,5638,1
305,10560,1
305,10563,1
305,4435,1
305,4839,1
305,7923,1
305,9350,1
306,2419,1
306,1702,1
306,10578,1
306,2829,1
306,2802,1
306,10573,1
306,4103,1
306,10346,1
306,5740,1
307,10625,1
307,1494,1
307,10617,1
307,10620,1
307,1700,1
307,1731,1
307,1701,1
307,10591,1
307,10587,1
307,10592,1
307,10582,1
307,10584,1
307,10607,1
307,10597,1
307,3063,1
307,405,1
307,3883,1
307,318,1
307,2419,1
307,2361,1
307,10576,1
307,5945,1
307,4480,1
307,4358,1
307,520,1
307,9492,1
307,9203,1
307,10456,1
307,10333,1
307,1333,1
307,1074,1
307,784,1
307,7973,1
307,8342,1
307,8741,1
308,10630,1
308,1221,1
308,1841,1
308,1148,1
308,9463,1
308,9196,1
308,4798,1
308,54,1
308,8103,1
308,8096,1
310,10644,1
310,32,1
310,7973,1
311,10681,1
311,10686,1
311,10693,1
311,10680,1
311,10677,1
311,10655,1
311,10656,1
311,3716,1
311,3075,1
311,361,1
311,3877,1
311,1648,1
311,2494,1
311,1848,1
311,5382,1
311,5577,1
311,5726,1
311,7180,1
311,4217,1
311,9694,1
311,784,1
311,10190,1
311,10237,1
311,10239,1
311,10333,1
311,8048,1
311,8737,1
313,2409,1
313,3461,1
313,10714,1
313,4196,1
313,9629,1
314,4455,1
315,2062,1
315,2050,1
315,10752,1
315,10755,1
315,1452,1
315,2697,1
315,10744,1
315,7177,1
315,7015,1
315,8234,1
315,4576,1
315,9691,1
316,275,1
316,10762,1
318,10855,1
318,10854,1
318,10853,1
318,10847,1
318,10845,1
318,10860,1
318,10839,1
318,10849,1
318,10791,1
318,10787,1
318,10887,1
318,10807,1
318,10831,1
318,10828,1
318,10819,1
318,10818,1
318,2564,1
318,2529,1
318,352,1
318,1705,1
318,126,1
318,2319,1
318,2155,1
318,6276,1
318,6048,1
318,5722,1
318,5577,1
318,5375,1
318,4210,1
318,4108,1
318,494,1
318,5175,1
318,4629,1
318,4576,1
318,4548,1
318,9488,1
318,10484,1
318,10229,1
318,8426,1
318,8423,1
318,8357,1
318,8339,1
318,8089,1
318,9117,1
318,1094,1
318,9039,1
319,10896,1
319,3453,1
319,10893,1
319,5055,1
319,6115,1
319,8896,1
319,1007,1
320,10618,1
320,2873,1
320,8012,1
320,6778,1
321,901,1
322,10931,1
322,10935,1
322,10920,1
322,9841,1
322,2974,1
322,2983,1
322,3271,1
322,5863,1
322,5891,1
322,18,1
322,4498,1
322,24,1
322,4552,1
322,4558,1
322,5893,1
322,7700,1
322,7702,1
322,7735,1
322,5911,1
322,7689,1
322,6726,1
322,6731,1
322,7188,1
323,1727,1
323,333,1
323,2477,1
323,10148,1
324,2249,1
324,5205,1
325,10961,1
325,9786,1
325,5452,1
327,10971,1
327,7743,1
327,10973,1
327,1851,1
327,5687,1
327,7708,1
327,5887,1
328,11005,1
328,11001,1
328,10999,1
328,11017,1
328,11030,1
328,2388,1
328,5638,1
328,4788,1
328,1074,1
328,8199,1
329,11034,1
329,7365,1
330,11055,1
330,5036,1
330,4081,1
330,7636,1
330,11039,1
330,10943,1
330,932,1
330,1290,1
331,10995,1
331,11070,1
332,11096,1
332,1154,1
332,1216,1
332,11090,1
332,11083,1
332,2772,1
332,2799,1
332,1790,1
332,1089,1
332,5193,1
332,6091,1
332,6316,1
332,4446,1
332,4456,1
332,4748,1
332,532,1
332,8706,1
332,1068,1
332,9011,1
332,6745,1
333,11121,1
333,11118,1
333,11125,1
333,3849,1
333,2843,1
333,691,1
333,10042,1
333,787,1
334,11135,1
335,11153,1
335,11144,1
335,1472,1
335,11000,1
335,11136,1
336,5828,1
337,11185,1
338,11203,1
338,11216,1
338,11190,1
338,11222,1
338,11228,1
338,11231,1
338,10285,1
338,697,1
338,6504,1
338,6276,1
338,6009,1
338,5276,1
338,4369,1
338,7082,1
338,9025,1
338,9154,1
338,7587,1
338,7578,1
338,8358,1
339,11237,1
339,148,1
339,6461,1
339,4341,1
339,10277,1
340,11268,1
340,11248,1
340,11249,1
340,332,1
340,1842,1
340,2319,1
340,2165,1
340,620,1
340,4043,1
340,4431,1
340,7317,1
340,5174,1
340,9572,1
341,11316,1
341,3416,1
341,843,1
341,488,1
341,6399,1
341,11278,1
341,11279,1
342,11344,1
342,11331,1
342,11328,1
342,3700,1
342,3349,1
342,11349,1
342,6222,1
342,4623,1
342,8031,1
342,10559,1
343,257,1
344,3170,1
344,11372,1
344,11361,1
344,11362,1
344,5562,1
344,9635,1
345,11401,1
345,11402,1
345,11399,1
345,11397,1
345,11392,1
345,11410,1
345,2364,1
345,2668,1
345,2646,1
345,2644,1
345,1175,1
345,895,1
345,892,1
345,774,1
345,6738,1
345,11160,1
345,1299,1
347,11426,1
347,1775,1
347,2681,1
347,11425,1
347,4063,1
348,11456,1
348,11441,1
348,11439,1
348,2529,1
348,5775,1
348,5528,1
348,4842,1
348,4798,1
348,8533,1
348,8463,1
348,6637,1
348,710,1
350,2577,1
350,11511,1
350,11510,1
350,847,1
352,11535,1
352,11529,1
352,11518,1
352,11537,1
352,11539,1
352,11516,1
352,4583,1
353,11548,1
354,3573,1
354,133,1
354,774,1
354,8955,1
354,1285,1
354,1073,1
356,1745,1
356,304,1
356,251,1
356,454,1
356,604,1
356,6317,1
356,6429,1
356,1528,1
356,1061,1
357,11592,1
357,11597,1
357,11603,1
357,3262,1
357,11235,1
357,6292,1
357,6182,1
357,5408,1
357,485,1
357,1426,1
357,10253,1
357,9537,1
357,10373,1
357,8465,1
357,9199,1
358,11623,1
358,11612,1
358,11629,1
358,3550,1
358,3207,1
358,11628,1
358,7072,1
358,9385,1
359,2607,1
359,11472,1
359,6482,1
359,8989,1
360,159,1
360,1848,1
360,591,1
360,639,1
361,11682,1
361,11684,1
361,306,1
361,11690,1
361,851,1
361,5341,1
361,11666,1
361,621,1
361,11664,1
362,11719,1
362,11725,1
362,11705,1
362,11703,1
362,2626,1
362,11748,1
362,11733,1
362,9147,1
362,8708,1
362,8549,1
362,7450,1
362,6490,1
362,11262,1
362,9923,1
362,1269,1
363,11756,1
363,9520,1
363,4089,1
363,5600,1
363,6493,1
363,690,1
363,10733,1
363,1169,1
364,11769,1
364,3410,1
364,3190,1
364,231,1
364,7089,1
364,4626,1
364,4177,1
364,5595,1
364,10715,1
365,11816,1
365,11815,1
365,11477,1
365,1732,1
365,3346,1
365,3403,1
365,3715,1
365,11851,1
365,11852,1
365,2124,1
365,2154,1
365,6440,1
365,455,1
365,465,1
365,1253,1
365,9990,1
365,859,1
365,8041,1
365,8466,1
365,980,1
366,11862,1
366,3765,1
366,6287,1
366,9382,1
367,11885,1
367,1834,1
367,590,1
367,547,1
367,8312,1
367,6473,1
367,1267,1
367,11662,1
368,11902,1
368,275,1
369,11913,1
369,11907,1
369,11905,1
369,2927,1
369,2002,1
369,8957,1
369,4928,1
370,11935,1
370,11926,1
370,6262,1
370,5934,1
370,5573,1
370,11269,1
370,10070,1
370,1216,1
370,9022,1
371,11957,1
371,2350,1
372,12011,1
372,12010,1
372,12007,1
372,11997,1
372,11041,1
372,10601,1
372,11974,1
372,11966,1
372,11903,1
372,2558,1
372,2521,1
372,12025,1
372,12024,1
372,12022,1
372,12018,1
372,12017,1
372,12016,1
372,193,1
372,5584,1
372,5501,1
372,697,1
372,6259,1
372,4019,1
372,4245,1
372,9464,1
372,9703,1
372,10069,1
372,8453,1
372,7218,1
372,8371,1
372,7843,1
372,7840,1
373,12056,1
373,12068,1
373,11493,1
373,11532,1
373,12073,1
373,2336,1
373,244,1
373,299,1
373,333,1
373,3790,1
373,11369,1
373,12074,1
373,12077,1
373,12078,1
373,12083,1
373,2042,1
373,6180,1
373,5939,1
373,11258,1
373,495,1
373,7382,1
373,11171,1
373,9943,1
374,12093,1
374,11279,1
375,12122,1
375,12115,1
375,7382,1
375,824,1
375,4580,1
375,4220,1
375,6024,1
376,12149,1
376,6269,1
377,12090,1
377,1324,1
377,3245,1
377,1226,1
377,4916,1
377,4435,1
377,8970,1
377,7423,1
378,12184,1
378,12186,1
378,11623,1
378,12073,1
378,12170,1
378,12172,1
378,1867,1
378,12212,1
378,1998,1
378,7291,1
378,7382,1
378,7815,1
378,6273,1
378,5495,1
378,6276,1
378,11090,1
378,8311,1
378,8354,1
378,846,1
379,12163,1
379,11974,1
379,11935,1
379,11772,1
379,2573,1
379,2583,1
379,3900,1
379,3416,1
379,301,1
379,12235,1
379,12239,1
379,12240,1
379,12245,1
379,12251,1
379,5594,1
379,6272,1
379,706,1
379,6861,1
379,659,1
379,474,1
379,4606,1
379,9411,1
379,1104,1
379,9137,1
379,8955,1
379,9920,1
379,799,1
379,7789,1
379,7612,1
379,7563,1
379,835,1
380,12267,1
380,12269,1
380,12259,1
380,12272,1
380,820,1
380,6469,1
380,1200,1
381,12280,1
381,12294,1
381,2578,1
381,304,1
381,3165,1
381,218,1
381,12306,1
381,12320,1
381,2135,1
381,583,1
381,6270,1
381,6476,1
381,7074,1
381,7092,1
381,4566,1
381,4943,1
381,9022,1
381,1333,1
381,9922,1
381,7789,1
381,7793,1
381,895,1
382,12332,1
382,11686,1
382,271,1
382,12354,1
382,12358,1
382,604,1
382,712,1
382,589,1
382,10390,1
382,11306,1
382,8875,1
382,825,1
382,845,1
382,851,1
382,897,1
383,12383,1
383,12381,1
383,12362,1
383,2665,1
383,2338,1
383,2186,1
383,2174,1
383,2163,1
383,6471,1
383,6243,1
383,5664,1
383,4435,1
383,3997,1
383,11832,1
383,11326,1
384,3403,1
384,115,1
384,5891,1
384,571,1
384,10554,1
384,6186,1
384,1312,1
384,9019,1
384,6431,1
384,603,1
386,305,1
387,12345,1
387,12351,1
387,12419,1
387,12423,1
387,12312,1
387,12137,1
387,12206,1
387,12217,1
387,12297,1
387,12429,1
387,3262,1
387,12433,1
387,12435,1
387,7462,1
387,570,1
387,4675,1
387,545,1
387,5324,1
387,11563,1
388,12325,1
388,8866,1
389,12305,1
389,12465,1
389,11289,1
389,11478,1
389,1876,1
389,3318,1
389,12496,1
389,12483,1
389,12489,1
389,12492,1
389,12493,1
389,12494,1
389,639,1
389,645,1
389,607,1
389,52,1
389,4343,1
389,4901,1
389,9994,1
389,7614,1
389,827,1
389,8364,1
389,8533,1
389,8865,1
390,12171,1
390,3198,1
390,3190,1
390,11498,1
390,643,1
390,11425,1
390,10542,1
390,9135,1
390,9631,1
390,7095,1
391,12527,1
391,12535,1
391,12259,1
391,12520,1
391,275,1
391,2227,1
391,6493,1
391,7835,1
391,5968,1
391,547,1
391,10946,1
391,8539,1
391,1187,1
391,9938,1
392,11774,1
392,12235,1
392,11743,1
392,3352,1
392,2600,1
392,2201,1
392,12573,1
392,4038,1
392,595,1
392,8359,1
393,12581,1
393,2562,1
393,5352,1
393,1179,1
394,12383,1
394,12145,1
394,12593,1
394,6178,1
394,1244,1
394,7840,1
394,716,1
395,12349,1
395,11689,1
395,12605,1
395,12626,1
395,265,1
395,2625,1
395,11650,1
395,12612,1
395,12618,1
395,767,1
395,7609,1
395,7792,1
395,455,1
395,11555,1
395,5549,1
395,1552,1
395,11371,1
395,11487,1
395,8875,1
395,8933,1
395,9488,1
395,9104,1
396,12629,1
396,12063,1
396,11870,1
396,3790,1
396,779,1
396,472,1
396,1149,1
396,9943,1
397,12645,1
397,12060,1
397,8855,1
397,9475,1
397,11168,1
398,12379,1
398,308,1
398,7323,1
398,6482,1
398,637,1
398,547,1
398,11739,1
398,8702,1
399,12144,1
399,12410,1
399,11675,1
399,5219,1
399,912,1
399,845,1
400,3870,1
400,12717,1
400,12715,1
400,12683,1
400,4356,1
400,4331,1
400,4305,1
400,4047,1
400,6611,1
400,1502,1
400,12596,1
401,11706,1
401,4244,1
402,12741,1
402,9336,1
403,1957,1
403,9201,1
404,12760,1
404,3101,1
404,12754,1
404,7113,1
404,790,1
404,1743,1
405,12823,1
405,12830,1
405,12839,1
405,12815,1
405,3229,1
405,3309,1
405,3409,1
405,2526,1
405,12845,1
405,12847,1
405,12854,1
405,12855,1
405,7480,1
405,83,1
405,1055,1
405,9230,1
405,6514,1
405,1232,1
405,10425,1
405,12770,1
405,12774,1
405,12776,1
405,12704,1
405,1453,1
405,1463,1
405,11072,1
406,12868,1
406,12866,1
406,12895,1
406,12879,1
406,4329,1
406,4327,1
406,4318,1
407,5256,1
408,12916,1
408,12927,1
408,12932,1
408,12905,1
408,2526,1
408,233,1
408,12938,1
408,12941,1
408,12949,1
408,1737,1
408,6443,1
408,7199,1
408,3962,1
408,10323,1
408,11451,1
408,138,1
408,114,1
408,957,1
408,959,1
409,12998,1
409,13001,1
409,13006,1
409,12989,1
409,12971,1
409,12976,1
409,13046,1
409,13030,1
409,8480,1
409,5322,1
409,4098,1
409,5062,1
409,11967,1
410,13072,1
410,12915,1
410,13057,1
410,13068,1
410,274,1
410,3317,1
410,13113,1
410,13096,1
410,13099,1
410,13110,1
410,12536,1
410,1834,1
410,8540,1
410,8287,1
410,6654,1
410,4755,1
410,4782,1
410,6453,1
410,1587,1
410,1182,1
410,10162,1
411,13128,1
411,13133,1
411,13134,1
411,11986,1
411,403,1
411,2788,1
411,3765,1
411,2122,1
411,680,1
411,5535,1
411,900,1
413,1791,1
413,11918,1
413,11965,1
413,389,1
413,2809,1
413,71,1
413,6319,1
413,4011,1
413,4008,1
413,909,1
413,77,1
413,8958,1
413,9887,1
414,13172,1
414,129,1
414,3416,1
414,3227,1
414,256,1
414,5991,1
414,488,1
414,6553,1
414,6732,1
414,9463,1
414,956,1
414,7153,1
414,7354,1
415,12263,1
415,332,1
415,818,1
416,13198,1
416,13189,1
416,621,1
416,11182,1
417,13201,1
418,13207,1
418,8248,1
419,7529,1
419,5057,1
420,13216,1
420,4046,1
420,693,1
421,9828,1
422,13230,1
422,191,1
422,2763,1
422,5116,1
422,5531,1
422,7179,1
422,8250,1
423,112,1
423,10120,1
423,1221,1
423,13244,1
423,594,1
423,904,1
424,13259,1
424,13262,1
424,13247,1
424,13263,1
424,3906,1
424,3574,1
424,319,1
424,255,1
424,2199,1
424,13268,1
424,6892,1
424,6050,1
424,4953,1
424,7472,1
424,1476,1
424,10599,1
424,1320,1
424,1157,1
425,306,1
425,7047,1
426,13276,1
426,134,1
426,127,1
426,11530,1
426,193,1
426,13285,1
427,13294,1
427,3220,1
427,181,1
427,3040,1
427,13295,1
427,5488,1
427,4453,1
427,5707,1
428,13296,1
428,3346,1
429,1573,1
429,4053,1
429,6159,1
430,13294,1
430,794,1
431,13314,1
431,3820,1
431,8052,1
431,7682,1
431,5261,1
431,4484,1
431,1501,1
431,1466,1
431,1469,1
431,11000,1
432,13152,1
432,12194,1
432,2628,1
432,13372,1
432,13362,1
432,13359,1
432,6066,1
432,5535,1
432,4635,1
432,502,1
432,810,1
432,11065,1
432,9476,1
432,9163,1
432,906,1
433,13375,1
434,11886,1
434,13380,1
434,8678,1
435,329,1
435,1840,1
436,13402,1
436,9073,1
436,859,1
437,7830,1
438,2242,1
438,13417,1
439,13421,1
440,13428,1
440,13432,1
440,8553,1
440,115,1
440,897,1
441,13434,1
441,13437,1
441,2353,1
441,1061,1
441,1092,1
441,9092,1
442,13386,1
442,13385,1
442,12800,1
442,11758,1
442,1791,1
442,325,1
442,13455,1
442,13467,1
442,13468,1
442,5527,1
442,4610,1
442,9350,1
442,9856,1
442,10101,1
442,11029,1
442,7894,1
442,1033,1
443,13474,1
443,218,1
443,3231,1
443,5057,1
443,7582,1
443,9496,1
443,8372,1
444,13479,1
445,464,1
445,8057,1
445,7479,1
446,2490,1
446,13489,1
446,1791,1
447,13495,1
447,11396,1
447,1580,1
447,13167,1
447,13021,1
447,1842,1
447,1816,1
447,2337,1
447,2294,1
447,222,1
447,6019,1
447,5488,1
447,1226,1
447,11217,1
447,10828,1
447,1318,1
447,881,1
447,9017,1
448,13552,1
448,2344,1
448,5707,1
448,681,1
449,13559,1
449,13558,1
450,1816,1
451,2628,1
452,139,1
452,13578,1
452,2315,1
452,2132,1
452,874,1
452,1588,1
452,5241,1
453,334,1
453,10821,1
453,897,1
453,4340,1
454,2131,1
456,2122,1
456,1180,1
456,1178,1
456,4057,1
457,495,1
458,1032,1
460,13614,1
460,13615,1
460,13616,1
460,352,1
460,13621,1
460,2187,1
460,2379,1
460,2614,1
460,7591,1
460,8843,1
461,7187,1
461,10535,1
465,2199,1
465,6306,1
465,1609,1
466,9681,1
466,810,1
466,7438,1
468,1725,1
468,1764,1
468,1883,1
468,2513,1
468,274,1
468,2849,1
468,13681,1
468,6830,1
468,7948,1
468,112,1
468,1614,1
468,1618,1
468,11833,1
468,1607,1
468,916,1
468,8948,1
468,965,1
469,11636,1
469,13691,1
469,13636,1
469,9949,1
470,9350,1
470,1178,1
471,13709,1
471,13710,1
471,13716,1
471,13615,1
472,1870,1
474,13671,1
474,2682,1
474,1538,1
475,13720,1
475,13722,1
475,10956,1
476,13729,1
476,623,1
476,1527,1
477,333,1
478,13739,1
478,13690,1
478,13744,1
478,13746,1
478,488,1
478,11291,1
479,12337,1
479,13754,1
479,6366,1
479,622,1
479,608,1
479,4063,1
479,810,1
479,10097,1
479,12068,1
480,13771,1
480,3473,1
480,13777,1
480,13765,1
480,8600,1
481,2594,1
481,7328,1
481,5803,1
482,13786,1
482,13781,1
482,2539,1
482,5511,1
482,4604,1
483,159,1
483,621,1
484,13797,1
484,2367,1
484,13811,1
484,13809,1
484,684,1
484,414,1
484,897,1
484,72,1
484,1274,1
485,3734,1
485,965,1
486,13192,1
486,3416,1
486,10006,1
486,1236,1
487,13225,1
487,4567,1
488,12047,1
488,1587,1
488,11437,1
488,13834,1
488,275,1
488,13833,1
488,13847,1
488,5938,1
488,6512,1
488,7193,1
488,548,1
488,7280,1
488,8750,1
488,9131,1
488,93,1
488,1190,1
489,13855,1
489,13861,1
489,13857,1
489,13865,1
490,13870,1
490,80,1
491,13871,1
491,13875,1
491,3576,1
492,2294,1
492,2270,1
492,401,1
492,2445,1
492,5747,1
493,13883,1
493,282,1
493,5116,1
494,4399,1
494,4413,1
494,8094,1
498,1665,1
498,13898,1
498,1434,1
498,13896,1
498,1407,1
498,4159,1
498,4163,1
498,4509,1
498,7034,1
500,13910,1
500,13672,1
500,472,1
500,866,1
500,5985,1
500,8000,1
500,649,1
501,12221,1
501,8982,1
502,7365,1
503,13932,1
503,10154,1
503,13933,1
503,3152,1
503,9490,1
503,9264,1
503,9205,1
503,956,1
504,456,1
505,13949,1
505,1529,1
506,4117,1
506,7182,1
506,8209,1
507,1797,1
507,11776,1
507,1655,1
507,3199,1
507,182,1
507,5224,1
507,483,1
507,4163,1
507,6278,1
507,750,1
507,5421,1
507,1235,1
507,929,1
508,13973,1
508,13971,1
509,12432,1
509,12315,1
509,12323,1
509,13830,1
509,12050,1
509,3864,1
509,11284,1
509,13988,1
509,13995,1
509,6556,1
509,7221,1
509,7282,1
509,541,1
509,1176,1
509,1200,1
509,10545,1
509,7649,1
510,14011,1
510,789,1
510,7555,1
510,7567,1
510,8364,1
510,1333,1
510,7589,1
511,14017,1
511,3159,1
511,4881,1
511,7255,1
511,7031,1
511,8628,1
512,12278,1
512,12231,1
512,12220,1
512,1585,1
512,14027,1
512,3187,1
512,2573,1
512,14031,1
512,14025,1
512,6559,1
512,6274,1
512,5476,1
512,4342,1
512,7580,1
513,142,1
513,4435,1
513,5165,1
514,13204,1
514,14044,1
514,10256,1
515,12748,1
515,12749,1
515,3740,1
515,2839,1
515,2838,1
515,2517,1
515,14051,1
515,1259,1
515,4922,1
515,679,1
515,1190,1
515,8208,1
515,721,1
516,1773,1
516,12457,1
516,2575,1
516,13976,1
516,14062,1
516,14025,1
516,7088,1
516,551,1
517,14065,1
517,12681,1
518,1781,1
518,13569,1
518,14069,1
518,14076,1
518,5426,1
518,6270,1
518,7590,1
518,8361,1
519,14088,1
519,13486,1
519,3261,1
519,3205,1
519,334,1
519,2687,1
519,233,1
519,181,1
519,13445,1
519,6884,1
519,6622,1
519,7361,1
519,531,1
519,4011,1
519,144,1
519,10415,1
519,8164,1
520,10578,1
520,11963,1
520,161,1
520,54,1
520,4935,1
520,4904,1
522,1741,1
522,1746,1
522,1148,1
522,10795,1
523,11877,1
523,11177,1
523,10625,1
523,3186,1
523,2573,1
523,14134,1
523,6560,1
523,4873,1
523,7372,1
523,1232,1
523,7223,1
523,811,1
524,7741,1
524,8253,1
524,7434,1
524,5931,1
524,5918,1
525,14146,1
525,14143,1
526,14105,1
526,14087,1
526,14147,1
526,13345,1
526,14152,1
526,14153,1
526,3685,1
526,6443,1
526,7909,1
526,8696,1
527,1846,1
528,14157,1
528,572,1
529,14166,1
529,14163,1
529,14160,1
529,3349,1
529,253,1
529,6432,1
529,4600,1
529,9728,1
529,8389,1
530,9116,1
531,5577,1
532,11361,1
532,2128,1
532,4619,1
532,84,1
533,14203,1
533,14206,1
533,12543,1
533,3719,1
533,2316,1
533,14214,1
535,12222,1
535,1827,1
535,14226,1
535,2125,1
535,246,1
535,14233,1
535,6040,1
535,6591,1
535,4423,1
535,4890,1
535,10162,1
535,8147,1
535,8377,1
535,9136,1
536,10418,1
536,11454,1
536,3174,1
536,14153,1
536,3347,1
536,5531,1
536,4434,1
536,9821,1
536,9642,1
537,14253,1
538,14261,1
538,2115,1
538,14265,1
538,1742,1
538,1735,1
538,3404,1
538,3397,1
538,3168,1
538,7238,1
538,6553,1
538,6407,1
538,4081,1
538,10107,1
539,14271,1
539,14274,1
539,2367,1
539,14272,1
539,7221,1
539,863,1
539,9977,1
539,1214,1
540,12966,1
540,13141,1
540,3897,1
540,2889,1
540,12243,1
540,5542,1
540,4974,1
540,4943,1
540,860,1
540,11664,1
540,107,1
540,9130,1
540,1217,1
541,14313,1
541,14309,1
541,2633,1
541,5651,1
541,9868,1
541,12717,1
542,3296,1
542,3404,1
542,3508,1
542,3455,1
542,2191,1
542,256,1
542,7645,1
542,8210,1
542,4894,1
542,4900,1
542,11919,1
542,11069,1
543,182,1
543,454,1
543,7366,1
543,10261,1
544,1841,1
544,13157,1
544,14357,1
544,275,1
544,3569,1
544,5243,1
544,7549,1
544,9327,1
544,9204,1
544,9129,1
545,3853,1
545,6325,1
545,5597,1
545,9887,1
545,8681,1
546,7393,1
546,1957,1
547,14404,1
547,14402,1
547,1579,1
547,141,1
547,2825,1
547,14421,1
547,181,1
547,2403,1
547,243,1
547,5784,1
547,5510,1
547,423,1
547,488,1
547,5218,1
547,4953,1
547,9594,1
547,9977,1
547,10949,1
547,7463,1
547,7619,1
548,13237,1
548,13459,1
548,14426,1
548,12566,1
548,14436,1
548,6626,1
548,4895,1
548,7096,1
548,9642,1
548,1041,1
548,8416,1
548,7942,1
549,14438,1
549,13128,1
549,196,1
549,2138,1
549,1104,1
549,1216,1
550,14445,1
550,3540,1
550,4610,1
550,5779,1
551,14450,1
551,3334,1
551,9199,1
551,520,1
551,11196,1
552,1773,1
552,7278,1
553,9494,1
553,11580,1
554,11160,1
554,561,1
555,14464,1
555,3416,1
555,259,1
555,275,1
555,4336,1
555,1332,1
556,14476,1
556,14479,1
556,12681,1
556,2824,1
556,14484,1
556,14487,1
556,6164,1
556,504,1
556,5250,1
556,7354,1
556,1238,1
556,10090,1
556,7711,1
557,6551,1
557,7584,1
558,3269,1
558,12852,1
558,9328,1
558,10627,1
559,14522,1
559,14525,1
559,12168,1
559,14526,1
559,1746,1
559,278,1
559,2715,1
559,8492,1
559,7191,1
560,14542,1
561,7478,1
562,4816,1
562,1216,1
562,10170,1
562,7820,1
563,138,1
563,13965,1
563,7532,1
563,6517,1
564,12659,1
564,11743,1
564,11841,1
564,12099,1
564,12485,1
564,14617,1
564,2117,1
564,2201,1
564,14587,1
564,14592,1
564,14607,1
564,6249,1
564,6268,1
564,6714,1
564,7071,1
564,488,1
564,5256,1
564,5608,1
564,5653,1
564,7423,1
564,1221,1
564,1321,1
564,11231,1
564,7446,1
564,7881,1
564,8155,1
565,6517,1
566,14618,1
567,12498,1
567,13844,1
567,14624,1
567,5339,1
567,1056,1
567,635,1
567,11532,1
568,14130,1
568,14629,1
568,3861,1
568,781,1
568,5550,1
568,801,1
569,11640,1
569,422,1
569,470,1
570,14647,1
570,14534,1
570,14651,1
570,5066,1
570,4869,1
570,1152,1
571,13645,1
571,13481,1
571,1957,1
571,12957,1
571,12209,1
571,178,1
571,4290,1
571,3961,1
571,948,1
571,1559,1
571,1523,1
571,10603,1
571,135,1
572,1569,1
572,13885,1
572,14677,1
572,2081,1
572,1256,1
572,494,1
572,977,1
572,8893,1
573,14680,1
573,14682,1
573,427,1
573,1055,1
573,7835,1
574,6513,1
574,7902,1
575,14699,1
575,12051,1
575,422,1
576,132,1
576,1319,1
576,1472,1
576,14714,1
576,251,1
576,9959,1
576,6727,1
577,14722,1
577,14720,1
577,12820,1
577,12571,1
577,14724,1
577,11415,1
577,3414,1
577,864,1
577,6512,1
577,690,1
577,10544,1
578,11187,1
579,7355,1
580,14738,1
580,14737,1
580,6521,1
581,11897,1
581,2124,1
