uid,sid,count
291,10353,1
291,10360,1
291,360,1
291,2809,1
291,2825,1
291,52,1
291,6653,1
291,5412,1
291,674,1
291,4910,1
291,3965,1
291,3992,1
291,7434,1
291,8183,1
291,8190,1
292,10159,1
292,9229,1
292,3575,1
292,1815,1
292,508,1
292,6287,1
292,1046,1
292,8377,1
293,255,1
294,10414,1
295,10422,1
296,10438,1
296,10434,1
296,10431,1
296,10430,1
296,3309,1
296,3151,1
296,4431,1
296,24,1
296,7254,1
296,8019,1
296,7529,1
297,289,1
297,2118,1
297,10445,1
297,10443,1
297,8283,1
298,2554,1
298,3258,1
298,1136,1
298,4516,1
299,10477,1
299,10479,1
299,223,1
299,47,1
299,1167,1
301,10498,1
301,10500,1
301,10502,1
301,174,1
301,1505,1
301,695,1
301,8313,1
302,1347,1
302,10519,1
302,2279,1
302,1738,1
302,9820,1
302,8428,1
302,7629,1
303,2544,1
303,2528,1
303,218,1
303,217,1
303,10539,1
303,10538,1
303,10526,1
303,1324,1
303,10529,1
304,189,1
304,4793,1
304,9863,1
305,10561,1
305,1846,1
305,4067,1
305,4472,1
305,1169,1
306,2530,1
306,390,1
306,3773,1
306,5372,1
306,4481,1
306,4203,1
306,4762,1
306,9597,1
306,9087,1
306,7276,1
307,10624,1
307,10618,1
307,1746,1
307,10589,1
307,10593,1
307,10609,1
307,10605,1
307,10602,1
307,10601,1
307,10600,1
307,2267,1
307,3364,1
307,3157,1
307,3151,1
307,3148,1
307,3827,1
307,3821,1
307,2913,1
307,2402,1
307,2396,1
307,2093,1
307,2562,1
307,10532,1
307,5608,1
307,6925,1
307,4844,1
307,4481,1
307,452,1
307,448,1
307,4801,1
307,4798,1
307,4584,1
307,4558,1
307,10370,1
307,7859,1
308,10629,1
308,1356,1
308,2539,1
308,9193,1
308,774,1
308,8760,1
309,10636,1
310,2161,1
310,6145,1
310,6934,1
310,6800,1
310,1122,1
311,10663,1
311,10669,1
311,2558,1
311,1701,1
311,2442,1
311,2499,1
311,5740,1
311,6303,1
311,6529,1
311,4216,1
311,4220,1
311,4225,1
311,4478,1
311,4222,1
311,9744,1
311,8280,1
311,8343,1
313,3690,1
314,3151,1
314,2413,1
314,3139,1
314,4777,1
314,4191,1
314,953,1
315,1843,1
315,10748,1
315,2982,1
315,3052,1
315,3747,1
315,2361,1
315,2961,1
315,949,1
315,8759,1
315,680,1
315,5741,1
315,5743,1
315,5745,1
315,10737,1
315,10741,1
315,9255,1
316,133,1
316,10766,1
316,10130,1
317,4014,1
318,10852,1
318,10850,1
318,10842,1
318,10837,1
318,10871,1
318,10862,1
318,10822,1
318,10812,1
318,2515,1
318,2485,1
318,2471,1
318,2424,1
318,383,1
318,3751,1
318,321,1
318,2321,1
318,2282,1
318,2237,1
318,2214,1
318,2204,1
318,2197,1
318,2113,1
318,5573,1
318,6303,1
318,48,1
318,7258,1
318,639,1
318,4085,1
318,4012,1
318,4583,1
318,4569,1
318,9704,1
318,9553,1
318,9509,1
318,9328,1
318,10779,1
318,10218,1
318,7394,1
318,9177,1
318,9054,1
319,1724,1
319,2439,1
319,3731,1
319,2428,1
319,270,1
319,2471,1
319,523,1
319,10894,1
319,6129,1
319,6984,1
320,10902,1
320,3789,1
320,4540,1
320,8745,1
322,10928,1
322,10937,1
322,10932,1
322,10939,1
322,10941,1
322,10909,1
322,1573,1
322,3410,1
322,1144,1
322,138,1
322,1854,1
322,3914,1
322,2522,1
322,5685,1
322,5761,1
322,5847,1
322,5867,1
322,4732,1
322,7705,1
322,7739,1
322,8747,1
322,5915,1
322,5929,1
322,6494,1
322,6774,1
323,1588,1
323,2539,1
323,3742,1
323,2401,1
323,4766,1
323,5566,1
324,2539,1
326,9938,1
327,10915,1
327,161,1
327,10978,1
327,7700,1
327,7695,1
327,5912,1
328,11010,1
328,11012,1
328,11004,1
328,388,1
328,3834,1
328,1860,1
328,11029,1
328,10997,1
328,5115,1
328,10990,1
328,10989,1
328,10988,1
328,10986,1
329,6196,1
330,11063,1
330,11065,1
330,115,1
330,11059,1
330,3429,1
330,3419,1
330,195,1
330,7096,1
330,6000,1
330,3985,1
330,11038,1
330,11043,1
330,1082,1
330,1226,1
331,11076,1
331,11081,1
331,333,1
331,3478,1
331,274,1
331,8742,1
332,11099,1
332,11092,1
332,11100,1
332,1263,1
332,11086,1
332,3139,1
332,3515,1
332,2753,1
332,2232,1
332,2404,1
332,2663,1
332,5158,1
332,6083,1
332,7965,1
333,11117,1
333,11116,1
333,11109,1
333,11131,1
333,1333,1
333,6948,1
333,862,1
335,11150,1
335,11149,1
335,11145,1
335,229,1
335,275,1
335,11140,1
335,11139,1
335,9728,1
337,11171,1
337,11181,1
337,6188,1
338,11194,1
338,11196,1
338,11198,1
338,11230,1
338,149,1
338,3852,1
338,4459,1
338,4566,1
338,6278,1
338,1223,1
338,7375,1
338,7562,1
338,8105,1
339,7818,1
340,11270,1
340,1301,1
340,1818,1
340,324,1
340,309,1
340,841,1
340,6720,1
340,612,1
340,5803,1
340,485,1
340,4935,1
340,9008,1
340,9431,1
340,8376,1
340,7820,1
340,7846,1
340,888,1
341,11310,1
341,11299,1
341,11294,1
341,11293,1
341,11291,1
341,3842,1
341,3414,1
341,305,1
341,2624,1
341,7455,1
341,6440,1
341,8989,1
341,11280,1
341,1244,1
342,11330,1
342,2324,1
342,10790,1
342,9984,1
342,9705,1
342,965,1
343,6472,1
344,11364,1
344,11365,1
344,2395,1
344,2562,1
344,5654,1
344,6504,1
344,7308,1
344,8068,1
344,6367,1
345,11407,1
345,11409,1
345,11404,1
345,2664,1
345,849,1
345,4673,1
345,11378,1
345,8878,1
346,2498,1
346,11419,1
346,11254,1
347,11435,1
347,1998,1
347,3218,1
347,11424,1
347,11423,1
347,895,1
348,11450,1
348,11451,1
348,11448,1
348,11446,1
348,11440,1
348,11471,1
348,3538,1
348,11228,1
348,6247,1
348,6734,1
348,9383,1
348,8429,1
348,7172,1
349,11472,1
350,11500,1
350,11492,1
350,11504,1
350,11505,1
350,595,1
352,11519,1
352,127,1
352,11541,1
352,1596,1
352,7611,1
352,603,1
352,833,1
352,11271,1
354,11553,1
354,11193,1
354,10369,1
354,5488,1
354,1333,1
354,10596,1
354,955,1
356,181,1
356,3300,1
356,3293,1
356,3194,1
356,333,1
356,300,1
357,2806,1
357,1849,1
357,1765,1
357,731,1
357,723,1
357,4243,1
358,11610,1
358,11627,1
358,3685,1
358,3178,1
358,251,1
358,226,1
358,5337,1
358,7869,1
358,1334,1
359,2332,1
359,8850,1
359,5335,1
359,5341,1
359,819,1
360,11641,1
360,115,1
360,1623,1
360,2122,1
360,603,1
360,4170,1
360,1233,1
361,11685,1
361,11680,1
361,11672,1
361,1791,1
361,11697,1
361,11696,1
361,8992,1
361,11661,1
362,11717,1
362,11722,1
362,11685,1
362,3431,1
362,2571,1
362,8575,1
362,8068,1
362,7448,1
362,1524,1
362,9934,1
362,10074,1
363,11750,1
363,2616,1
363,11761,1
363,11324,1
363,4136,1
363,5327,1
364,11788,1
364,3792,1
364,196,1
364,8767,1
364,8426,1
365,11822,1
365,11825,1
365,11836,1
365,11814,1
365,325,1
365,3577,1
365,3836,1
365,2157,1
365,11855,1
365,7327,1
365,7214,1
365,7297,1
365,4063,1
365,6284,1
365,1270,1
365,10854,1
365,11206,1
365,1206,1
365,8447,1
366,11867,1
366,11868,1
366,3354,1
366,3403,1
366,11869,1
366,974,1
366,696,1
366,6939,1
366,10379,1
366,1533,1
367,11891,1
367,11884,1
367,3349,1
367,161,1
367,334,1
367,274,1
367,1178,1
368,11901,1
368,576,1
369,11909,1
369,11920,1
369,1884,1
369,10454,1
369,7195,1
369,11165,1
369,5343,1
369,10437,1
369,868,1
369,83,1
370,11941,1
370,11918,1
370,2124,1
370,11952,1
370,11947,1
370,5305,1
370,485,1
370,475,1
370,1204,1
370,8915,1
371,2332,1
371,11956,1
371,11962,1
372,11978,1
372,11977,1
372,12006,1
372,11998,1
372,10766,1
372,10625,1
372,10438,1
372,12012,1
372,11571,1
372,11969,1
372,11516,1
372,3832,1
372,3248,1
372,3217,1
372,12028,1
372,1768,1
372,12014,1
372,1324,1
372,5979,1
372,5787,1
372,677,1
372,6688,1
372,6520,1
372,5483,1
372,4353,1
372,1331,1
372,4756,1
372,9155,1
372,9984,1
372,9918,1
372,9828,1
372,1164,1
372,8465,1
372,7386,1
372,8463,1
372,7565,1
372,7974,1
373,12050,1
373,12057,1
373,12064,1
373,12065,1
373,2628,1
373,240,1
373,3235,1
373,3556,1
373,12076,1
373,12086,1
373,12087,1
373,215,1
373,611,1
373,612,1
373,706,1
373,5518,1
373,5603,1
373,5331,1
373,33,1
373,5432,1
373,4897,1
373,9152,1
373,1298,1
373,9939,1
373,7589,1
373,8827,1
373,8448,1
373,8446,1
374,12109,1
374,2211,1
374,5340,1
374,5432,1
374,7611,1
375,12072,1
375,11898,1
375,12128,1
375,331,1
375,849,1
375,11274,1
375,9930,1
375,1533,1
375,9516,1
376,12150,1
376,12148,1
376,9416,1
376,9158,1
377,12155,1
377,12151,1
377,3382,1
377,333,1
377,5514,1
377,4892,1
377,7327,1
377,8529,1
378,12171,1
378,11976,1
378,12112,1
378,12115,1
378,12215,1
378,12195,1
378,12210,1
378,1597,1
378,7322,1
378,7582,1
378,11459,1
378,11292,1
378,801,1
378,9154,1
378,9389,1
379,12221,1
379,12216,1
379,12218,1
379,12226,1
379,11189,1
379,11237,1
379,11776,1
379,11728,1
379,11660,1
379,226,1
379,2595,1
379,271,1
379,275,1
379,338,1
379,2115,1
379,12243,1
379,2038,1
379,1876,1
379,12249,1
379,10277,1
379,6280,1
379,5549,1
379,5501,1
379,4570,1
379,10026,1
379,7793,1
379,7587,1
379,948,1
379,8354,1
379,8365,1
380,12266,1
380,12268,1
380,12256,1
380,1877,1
380,7821,1
380,643,1
380,9958,1
381,12295,1
381,12289,1
381,11369,1
381,11515,1
381,11616,1
381,132,1
381,12188,1
381,12303,1
381,12309,1
381,12301,1
381,12318,1
381,11200,1
381,6438,1
381,706,1
381,4344,1
381,4567,1
381,4621,1
381,7379,1
381,9923,1
381,10095,1
381,99,1
381,7417,1
381,7781,1
381,818,1
382,12278,1
382,12327,1
382,12337,1
382,12059,1
382,12165,1
382,2628,1
382,2923,1
382,2570,1
382,12346,1
382,6271,1
382,7282,1
382,7586,1
382,4034,1
382,11458,1
382,8866,1
382,864,1
382,863,1
383,12375,1
383,12376,1
383,12365,1
383,12360,1
383,12389,1
383,3756,1
383,2184,1
383,6294,1
383,5449,1
383,5281,1
383,516,1
383,1219,1
383,11311,1
383,7801,1
384,12397,1
384,12400,1
384,12396,1
384,2347,1
384,1980,1
384,12408,1
384,5915,1
384,4932,1
384,4734,1
384,482,1
384,3969,1
384,7827,1
384,639,1
384,851,1
385,12124,1
385,12347,1
385,847,1
386,2344,1
386,11304,1
386,4353,1
386,523,1
386,6178,1
386,6714,1
387,11915,1
387,12098,1
387,12125,1
387,12443,1
387,636,1
387,4676,1
387,5327,1
387,828,1
387,10098,1
387,1282,1
387,11562,1
387,868,1
387,859,1
388,721,1
389,2604,1
389,2924,1
389,12477,1
389,12486,1
389,612,1
389,7467,1
389,5370,1
389,591,1
389,7591,1
389,7789,1
389,9986,1
389,9131,1
389,10093,1
389,1333,1
389,10518,1
389,822,1
389,8875,1
390,12170,1
390,12283,1
390,12230,1
390,12221,1
390,12518,1
390,12509,1
390,5479,1
390,4036,1
391,12030,1
391,2567,1
391,2835,1
391,308,1
391,3159,1
391,3364,1
391,11960,1
391,220,1
391,859,1
391,489,1
391,10924,1
391,11697,1
391,8863,1
392,12564,1
392,12559,1
392,12247,1
392,11767,1
392,3200,1
392,2838,1
392,2588,1
392,12574,1
392,12571,1
392,7379,1
392,6366,1
392,6265,1
392,6192,1
392,4036,1
392,11290,1
392,1330,1
393,11709,1
393,12577,1
393,12579,1
393,2043,1
393,2667,1
393,4760,1
393,6327,1
393,6490,1
393,7852,1
394,12588,1
394,12595,1
394,2331,1
394,2352,1
394,4375,1
394,10838,1
394,1221,1
395,12348,1
395,12490,1
395,11663,1
395,12602,1
395,11724,1
395,12625,1
395,1872,1
395,12616,1
395,7230,1
395,7459,1
395,7907,1
395,4765,1
395,5407,1
395,5748,1
395,10611,1
395,9963,1
395,1037,1
395,8990,1
395,9163,1
396,324,1
396,2684,1
396,2623,1
396,2621,1
396,10489,1
396,9967,1
396,1145,1
396,1144,1
396,1058,1
397,12640,1
397,12642,1
397,12646,1
397,2842,1
397,4138,1
397,8858,1
398,12538,1
398,12075,1
398,2628,1
398,2041,1
398,12670,1
398,12665,1
398,11767,1
398,7371,1
398,6479,1
398,3990,1
398,11663,1
399,12674,1
399,2602,1
399,12067,1
399,11287,1
400,12700,1
400,12691,1
400,12705,1
400,4084,1
401,12721,1
401,1746,1
402,12735,1
402,2017,1
402,12742,1
402,163,1
402,7815,1
402,7653,1
402,9023,1
403,12745,1
403,12746,1
403,12752,1
404,7003,1
404,1396,1
404,11657,1
404,1746,1
404,1854,1
405,12825,1
405,12820,1
405,12829,1
405,12837,1
405,12796,1
405,12802,1
405,12811,1
405,12840,1
405,2967,1
405,12848,1
405,210,1
405,217,1
405,2375,1
405,1020,1
405,27,1
405,5600,1
405,12782,1
405,12769,1
405,1917,1
405,10624,1
405,10709,1
405,11935,1
406,12705,1
406,12692,1
406,12896,1
406,12884,1
406,10526,1
406,9924,1
406,7912,1
406,6613,1
407,12899,1
407,1217,1
407,7361,1
407,84,1
407,6607,1
408,12923,1
408,12914,1
408,12852,1
408,2638,1
408,4126,1
408,4606,1
408,5577,1
408,1193,1
408,10319,1
408,1046,1
408,8769,1
409,12999,1
409,13008,1
409,13009,1
409,12992,1
409,12991,1
409,12975,1
409,12980,1
409,12984,1
409,13040,1
409,13042,1
409,12969,1
409,13022,1
409,13034,1
409,233,1
409,8163,1
409,8477,1
409,6513,1
409,9790,1
409,5604,1
409,3990,1
409,12956,1
409,12960,1
409,12964,1
409,12965,1
409,10594,1
409,12154,1
410,13085,1
410,2139,1
410,279,1
410,13095,1
410,13114,1
410,8067,1
410,12532,1
410,5599,1
410,116,1
410,11616,1
410,141,1
410,12305,1
410,12263,1
410,9389,1
410,9418,1
410,9508,1
410,1286,1
411,13119,1
411,13135,1
411,11934,1
411,1883,1
411,3159,1
411,3419,1
411,13139,1
411,13140,1
411,6055,1
411,4869,1
411,4662,1
411,1046,1
411,8986,1
411,9773,1
411,8475,1
412,13153,1
413,13155,1
413,1952,1
413,1849,1
413,203,1
413,5652,1
413,525,1
413,5513,1
413,1526,1
414,12863,1
414,5570,1
414,4365,1
414,1313,1
414,8480,1
414,9355,1
414,8051,1
414,7314,1
415,6725,1
415,859,1
416,12244,1
416,13191,1
416,4622,1
416,9954,1
416,1522,1
416,7559,1
417,13202,1
418,3552,1
418,4454,1
418,1322,1
419,1322,1
420,115,1
421,4363,1
421,4803,1
421,1175,1
422,13237,1
422,13235,1
422,2050,1
422,13226,1
422,3309,1
422,2731,1
422,694,1
422,774,1
422,10947,1
422,8983,1
423,115,1
423,11238,1
423,13243,1
423,12187,1
423,522,1
423,6442,1
423,719,1
423,7785,1
424,13255,1
424,13257,1
424,13248,1
424,11667,1
424,12811,1
424,12124,1
424,1743,1
424,305,1
424,285,1
424,254,1
424,279,1
424,1465,1
424,10758,1
424,10502,1
424,1175,1
424,9335,1
424,9388,1
425,11500,1
425,13270,1
425,859,1
426,2114,1
426,13282,1
426,2112,1
426,681,1
426,11256,1
426,10838,1
426,1221,1
427,13287,1
427,13288,1
427,4459,1
427,5630,1
427,8628,1
428,9188,1
428,1061,1
429,53,1
429,7485,1
430,6457,1
431,13330,1
431,13318,1
431,13315,1
431,13338,1
431,13341,1
431,4614,1
431,4136,1
431,4057,1
431,9619,1
431,1859,1
431,10878,1
432,12391,1
432,12450,1
432,141,1
432,12027,1
432,13366,1
432,13360,1
432,13358,1
432,13354,1
432,7370,1
432,5106,1
432,4076,1
432,1507,1
432,9025,1
433,13376,1
433,275,1
433,2539,1
433,13374,1
435,13390,1
435,9380,1
436,1586,1
436,3560,1
436,529,1
437,12482,1
437,12310,1
437,593,1
438,13414,1
438,13418,1
438,8280,1
438,42,1
439,289,1
439,11935,1
440,13433,1
440,8312,1
441,4103,1
441,6568,1
442,13441,1
442,13448,1
442,13450,1
442,13451,1
442,1610,1
442,11855,1
442,137,1
442,203,1
442,13457,1
442,13462,1
442,13463,1
442,13464,1
442,13465,1
442,13470,1
442,1567,1
442,1596,1
442,4895,1
442,4363,1
442,10120,1
442,9144,1
442,819,1
442,810,1
442,8966,1
443,1746,1
443,11207,1
443,13477,1
443,13473,1
443,7145,1
443,9156,1
443,9894,1
444,5031,1
445,11289,1
445,12081,1
445,138,1
445,12426,1
445,13486,1
445,9207,1
445,9163,1
445,8548,1
445,898,1
447,13505,1
447,13503,1
447,13502,1
447,13530,1
447,13526,1
447,12083,1
447,11846,1
447,142,1
447,13301,1
447,1817,1
447,2313,1
447,2326,1
447,2689,1
447,2309,1
447,13547,1
447,13536,1
447,1575,1
447,6392,1
447,6017,1
447,5787,1
447,6607,1
447,664,1
447,6498,1
447,5528,1
447,479,1
447,473,1
447,1559,1
447,10057,1
447,11218,1
447,9267,1
447,7782,1
447,7672,1
447,940,1
447,8891,1
448,4375,1
448,699,1
449,6669,1
450,13563,1
450,1480,1
450,13063,1
451,13565,1
451,12302,1
451,12312,1
452,138,1
452,131,1
452,3900,1
452,1609,1
452,4971,1
452,4085,1
452,8568,1
452,9447,1
452,1216,1
453,814,1
454,13588,1
454,1326,1
455,11945,1
455,1849,1
458,13604,1
458,13608,1
458,11203,1
458,956,1
459,13610,1
460,13624,1
460,13625,1
460,5787,1
460,645,1
460,9959,1
460,840,1
461,10534,1
463,4047,1
463,11113,1
465,2184,1
465,12366,1
465,1530,1
467,13646,1
467,5297,1
468,13659,1
468,13662,1
468,13668,1
468,13647,1
468,13652,1
468,2344,1
468,2835,1
468,13689,1
468,133,1
468,5768,1
468,6444,1
468,11855,1
468,479,1
468,485,1
468,483,1
468,7343,1
468,6653,1
468,9882,1
468,1613,1
468,70,1
468,8341,1
469,12392,1
469,13366,1
469,6481,1
469,608,1
469,8941,1
470,13384,1
470,13707,1
470,13704,1
470,11935,1
470,10866,1
471,3052,1
471,1225,1
471,5665,1
473,7785,1
473,13718,1
474,3206,1
475,1317,1
476,13598,1
476,13728,1
476,2203,1
476,6173,1
476,6942,1
476,7246,1
477,6725,1
478,2315,1
478,825,1
478,8760,1
479,13091,1
479,12199,1
479,2606,1
479,2124,1
479,13758,1
479,620,1
479,11906,1
479,11292,1
480,13773,1
480,2056,1
480,2061,1
480,2113,1
480,13762,1
480,7043,1
480,8592,1
480,774,1
481,7806,1
482,13785,1
482,13147,1
482,1883,1
482,142,1
482,13486,1
482,13790,1
482,223,1
482,4605,1
482,9724,1
482,7953,1
484,13800,1
484,11421,1
484,11459,1
484,11001,1
484,9168,1
485,3485,1
486,13820,1
486,13817,1
486,1862,1
486,2825,1
486,13826,1
486,10849,1
487,799,1
487,5197,1
488,141,1
488,1776,1
488,10002,1
488,11156,1
488,11277,1
488,13853,1
488,13835,1
488,13842,1
488,5597,1
488,6664,1
488,5517,1
488,431,1
488,504,1
489,3080,1
489,1993,1
489,4328,1
489,4332,1
489,8759,1
489,9790,1
491,2929,1
491,358,1
492,2519,1
494,1145,1
494,1171,1
494,10358,1
494,1572,1
494,141,1
494,353,1
494,7385,1
494,7630,1
495,13190,1
496,161,1
497,1961,1
497,1848,1
497,5573,1
498,1682,1
498,1674,1
498,2067,1
499,251,1
499,10438,1
499,6708,1
500,11915,1
500,10826,1
500,1205,1
500,9807,1
500,3213,1
500,3897,1
500,13911,1
500,13913,1
500,5511,1
500,5978,1
500,4787,1
500,4146,1
500,71,1
500,7838,1
500,7836,1
500,7833,1
500,7832,1
501,11921,1
501,4045,1
502,483,1
503,1493,1
503,10364,1
503,10153,1
503,13936,1
503,3764,1
503,9765,1
503,9764,1
503,4947,1
503,4215,1
503,9570,1
503,9120,1
503,7413,1
503,9101,1
504,2833,1
504,6578,1
505,1773,1
505,1785,1
505,801,1
505,7376,1
506,13958,1
506,11404,1
507,3417,1
507,258,1
507,220,1
507,181,1
507,178,1
507,4547,1
507,482,1
507,4181,1
507,778,1
507,1233,1
507,10869,1
508,13739,1
508,13975,1
508,5629,1
508,5818,1
509,12502,1
509,11350,1
509,11611,1
509,12178,1
509,2842,1
509,2227,1
509,13996,1
509,128,1
509,11253,1
509,7074,1
509,3986,1
509,4042,1
509,4622,1
509,5549,1
509,5775,1
509,7361,1
509,9476,1
509,818,1
510,14006,1
510,2564,1
510,3141,1
510,12216,1
511,14013,1
511,14014,1
511,14015,1
511,7032,1
511,7845,1
511,951,1
512,12235,1
512,12323,1
512,12505,1
512,11780,1
512,297,1
512,258,1
512,2539,1
512,14026,1
512,7140,1
512,4483,1
512,7380,1
512,10159,1
512,9984,1
512,8353,1
513,6928,1
514,14043,1
514,2924,1
514,6466,1
514,8539,1
514,1273,1
515,1581,1
515,1602,1
515,12021,1
515,13090,1
515,2944,1
515,14049,1
515,2277,1
515,5538,1
515,5057,1
515,10654,1
515,493,1
515,1215,1
515,1213,1
515,1118,1
516,11772,1
516,14058,1
516,756,1
516,542,1
516,7790,1
516,10775,1
516,8145,1
516,8426,1
518,14071,1
518,259,1
518,14070,1
518,10587,1
518,10692,1
518,9921,1
518,842,1
519,14086,1
519,14083,1
519,14081,1
519,13958,1
519,13174,1
519,156,1
519,14101,1
519,4022,1
519,5035,1
519,10416,1
519,8395,1
519,8413,1
520,11065,1
520,14107,1
520,207,1
520,4038,1
520,9988,1
521,3405,1
521,2841,1
522,1816,1
522,2161,1
522,3819,1
522,10664,1
522,10790,1
522,8074,1
523,3173,1
523,14121,1
523,5535,1
523,426,1
523,726,1
523,8982,1
523,8466,1
523,859,1
524,7743,1
524,8255,1
524,7745,1
524,7710,1
524,7702,1
524,14138,1
524,10913,1
524,10035,1
524,5873,1
524,5848,1
524,5838,1
524,5686,1
524,5680,1
524,5926,1
526,14148,1
526,14149,1
526,4486,1
528,195,1
528,12170,1
528,8463,1
528,1299,1
529,14164,1
529,13429,1
529,329,1
529,186,1
529,12161,1
529,743,1
530,14193,1
530,14187,1
530,8038,1
531,6627,1
531,7457,1
532,2377,1
533,12525,1
533,309,1
533,2840,1
533,2162,1
533,14219,1
533,624,1
533,5573,1
533,11168,1
533,10103,1
534,14221,1
535,14192,1
535,14222,1
535,11999,1
535,1860,1
535,2688,1
535,3301,1
535,14244,1
535,14227,1
535,14240,1
535,5981,1
535,6848,1
535,4026,1
535,4424,1
535,10282,1
535,10375,1
535,10408,1
535,11052,1
535,7364,1
536,182,1
536,5530,1
536,4488,1
536,4484,1
536,925,1
536,9463,1
536,690,1
537,14254,1
538,181,1
538,14262,1
538,1844,1
538,14259,1
538,2539,1
538,318,1
538,3152,1
538,2926,1
538,5411,1
538,952,1
539,14267,1
539,12291,1
539,14269,1
539,2603,1
539,11926,1
539,12297,1
539,6440,1
539,6488,1
539,9955,1
540,14284,1
540,12779,1
540,371,1
540,368,1
540,2600,1
540,161,1
540,14300,1
540,7323,1
540,7256,1
540,6653,1
540,5630,1
540,4920,1
540,4803,1
540,4674,1
540,9789,1
541,183,1
541,3246,1
541,14302,1
541,13238,1
541,13460,1
541,6036,1
541,6886,1
541,8412,1
541,10125,1
542,14333,1
542,14054,1
542,14321,1
542,346,1
542,207,1
542,2197,1
542,2201,1
542,14347,1
542,3984,1
542,4611,1
542,525,1
542,5082,1
543,14350,1
544,14359,1
544,14364,1
544,14370,1
544,14371,1
544,7328,1
544,10186,1
545,145,1
545,1972,1
545,14382,1
545,185,1
545,3715,1
545,3908,1
545,1587,1
545,4081,1
545,5255,1
545,7542,1
545,9888,1
545,1082,1
546,14391,1
546,2687,1
546,7997,1
547,14398,1
547,14403,1
547,14405,1
547,14408,1
547,133,1
547,12926,1
547,3242,1
547,356,1
547,1572,1
547,14423,1
547,2121,1
547,2241,1
547,2429,1
547,251,1
547,5653,1
547,6052,1
547,6062,1
547,596,1
547,6323,1
547,6604,1
547,4601,1
547,4909,1
547,4943,1
547,9674,1
547,1183,1
547,7614,1
547,7630,1
547,963,1
547,8679,1
548,13386,1
548,14301,1
548,1957,1
548,11504,1
548,11207,1
548,14430,1
548,2539,1
548,14434,1
548,6033,1
548,4105,1
548,4040,1
548,6871,1
548,1287,1
548,9848,1
548,9631,1
548,7386,1
548,8195,1
549,13180,1
549,14440,1
549,4088,1
549,5479,1
549,4171,1
549,1488,1
550,5351,1
550,4062,1
550,690,1
550,694,1
551,3753,1
551,472,1
551,4582,1
551,4697,1
551,6637,1
551,10462,1
553,11771,1
554,9132,1
555,690,1
555,7580,1
555,1222,1
556,1978,1
556,1862,1
556,3382,1
556,14493,1
556,7199,1
556,1216,1
556,9236,1
556,8444,1
557,3532,1
557,14500,1
557,1860,1
558,14511,1
558,14507,1
558,5637,1
558,8163,1
558,8245,1
558,1521,1
559,13397,1
559,2046,1
559,2537,1
559,5054,1
559,4875,1
559,4473,1
559,4455,1
559,4417,1
559,8494,1
559,954,1
559,8707,1
560,2403,1
560,14540,1
560,5057,1
560,6312,1
561,14552,1
561,14550,1
561,7473,1
562,14565,1
562,200,1
562,2124,1
562,9894,1
563,275,1
563,8155,1
563,54,1
563,4756,1
564,1951,1
564,14575,1
564,1623,1
564,12092,1
564,12141,1
564,14578,1
564,181,1
564,220,1
564,2243,1
564,297,1
564,3414,1
564,14586,1
564,14594,1
564,14595,1
564,14605,1
564,11289,1
564,6487,1
564,6590,1
564,6673,1
564,724,1
564,4064,1
564,4348,1
564,4908,1
564,8936,1
564,1162,1
564,1198,1
564,11064,1
564,1324,1
564,7480,1
564,799,1
564,798,1
564,8302,1
565,11484,1
566,13268,1
567,2627,1
567,14622,1
567,598,1
567,6473,1
567,8913,1
568,1817,1
568,10910,1
568,3213,1
568,14632,1
568,780,1
568,4798,1
568,494,1
568,1153,1
568,9259,1
568,8946,1
569,1762,1
569,2161,1
569,6607,1
569,10083,1
569,4899,1
569,6846,1
570,2725,1
570,14653,1
570,2539,1
570,20,1
570,26,1
570,537,1
570,1482,1
570,10955,1
571,14654,1
571,14660,1
571,12987,1
571,1851,1
571,2141,1
571,14670,1
571,14669,1
571,6947,1
571,4316,1
571,4057,1
571,11843,1
571,10880,1
571,100,1
571,9534,1
572,1523,1
572,13606,1
572,955,1
572,8764,1
572,9116,1
573,2613,1
573,5498,1
573,681,1
574,14687,1
574,14689,1
574,1501,1
574,7128,1
574,10227,1
575,12435,1
575,608,1
575,11830,1
575,859,1
576,14708,1
576,3574,1
576,14711,1
576,14712,1
576,4342,1
577,14717,1
577,13429,1
577,1847,1
577,11396,1
577,3892,1
577,2236,1
577,2118,1
577,14730,1
577,14729,1
577,6670,1
577,4605,1
577,4085,1
577,6671,1
577,1219,1
577,1216,1
577,1191,1
577,9397,1
577,7989,1
577,78,1
578,3307,1
578,1973,1
581,1883,1
581,334,1
581,2836,1
581,690,1
581,5671,1
581,4947,1
581,525,1
581,695,1
582,1144,1
582,8494,1
582,7945,1
583,13423,1
584,14788,1
584,1540,1
584,1557,1
584,1585,1
584,12006,1
584,14790,1
584,3122,1
584,3699,1
584,14792,1
584,14795,1
584,6821,1
584,6951,1
584,7199,1
584,7808,1
584,26,1
584,4768,1
584,4947,1
584,570,1
584,10316,1
584,7966,1
584,1381,1
584,8204,1
584,8897,1
585,12855,1
585,12840,1
585,275,1
585,14817,1
585,7654,1
585,7529,1
585,8248,1
586,14821,1
586,2661,1
586,11982,1
586,7313,1
587,13332,1
587,14824,1
587,3841,1
587,4589,1
588,13417,1
588,5488,1
588,11214,1
589,11961,1
589,14843,1
589,14848,1
589,14847,1
